89Precipitacion                        89Meteorologia               000350.000.0
30Benceno                              59Cromatografia de gases     0003100000.0
20Tolueno                              59Cromatografia de gases     0003100000.0
31Xileno                               59Cromatografia de gases     0003100000.0
42Carburos totales                     02Ionizacion llama           0003266200.0
44Hidrocarburos no metanicos           02Ionizacion llama           0003266200.0
28058004Fuenlabrada                                         401652
034806
699 17
01Dioxido de azufre                    38Fluorescencia ultravioleta 000326620000
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
30Benceno                              59Cromatografia de gases     0003100000.0
20Tolueno                              59Cromatografia de gases     0003100000.0
31Xileno                               59Cromatografia de gases     0003100000.0
42Carburos totales                     02Ionizacion llama           0003266200.0
44Hidrocarburos no metanicos           02Ionizacion llama           0003266200.0
28092005Mostoles                                            401927
035235
660 13
01Dioxido de azufre                    38Fluorescencia ultravioleta 000326620000
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
06Monoxido de carbono                  48Espectrometria infrarroja n000365.000.0
10Particulas en suspension             49Absorcion beta             000310000000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28148004Torrejon de Ardoz                                   402700
032903
597 16
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
06Monoxido de carbono                  48Espectrometria infrarroja n000365.000.0
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
30Benceno                              59Cromatografia de gases     0003100000.0
20Tolueno                              59Cromatografia de gases     0003100000.0
31Xileno                               59Cromatografia de gases     0003100000.0
09Particulas<2.5                       49Absorcion beta             000312500000
28007004Alcorcon                                            402030N035015W693 12
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
09Particulas<2.5                       49Absorcion beta             000312500000
28049003Coslada                                             402552
033334
621 12
01Dioxido de azufre                    38Fluorescencia ultravioleta 000326620000
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28045002Colmenar Viejo                                      403958N034622W905 12
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
06Monoxido de carbono                  48Espectrometria infrarroja n000365.000.0
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28080003Majadahonda                                         402651N035204W360 11
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28013002Aranjuez                                            400209N033531W501 11
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28047002Collado Villalba                                    401802
040048
873 19
01Dioxido de azufre                    38Fluorescencia ultravioleta 000326620000
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
06Monoxido de carbono                  48Espectrometria infrarroja n000365.000.0
10Particulas en suspension             49Absorcion beta             000312500000
09Particulas<2.5                       49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
30Benceno                              59Cromatografia de gases     0003100000.0
20Tolueno                              59Cromatografia de gases     0003100000.0
31Xileno                               59Cromatografia de gases     0003100000.0
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
42Carburos totales                     02Ionizacion llama           0003266200.0
44Hidrocarburos no metanicos           02Ionizacion llama           0003266200.0
28014002Arganda del Rey                                     401835
032731
586 15
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
06Monoxido de carbono                  48Espectrometria infrarroja n000365.000.0
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
30Benceno                              59Cromatografia de gases     0003100000.0
20Tolueno                              59Cromatografia de gases     0003100000.0
31Xileno                               59Cromatografia de gases     0003100000.0
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28180001Villarejo de Salvanes                               401001
031636
764 12
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
10Particulas en suspension             49Absorcion beta             000312500000
09Particulas<2.5                       49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28133002San Martin de Valdeiglesias                         40238 N042348
549 11
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28123002Rivas Vaciamadrid                                   402136
33232 
608 11
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28067001Guadalix de la Sierra                               404651
34209 W853 11
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28009001Algete                                              403559N033011W800 17
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
06Monoxido de carbono                  48Espectrometria infrarroja n000365.000.0
10Particulas en suspension             49Absorcion beta             000312500000
09Particulas<2.5                       49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
30Benceno                              59Cromatografia de gases     0003100000.0
20Tolueno                              59Cromatografia de gases     0003100000.0
31Xileno                               59Cromatografia de gases     0003100000.0
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
14Ozono                                08Quimioluminiscencia        000309970000
28161001Valdemoro                                           401107N34049 W615 12
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
10Particulas en suspension             49Absorcion beta             000312500000
09Particulas<2.5                       49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28016001El Atazar                                           405437	32760 
995 19
01Dioxido de azufre                    38Fluorescencia ultravioleta 000326620000
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
06Monoxido de carbono                  48Espectrometria infrarroja n000365.000.0
10Particulas en suspension             49Absorcion beta             000312500000
09Particulas<2.5                       49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
30Benceno                              59Cromatografia de gases     0003100000.0
20Tolueno                              59Cromatografia de gases     0003100000.0
31Xileno                               59Cromatografia de gases     0003100000.0
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
42Carburos totales                     02Ionizacion llama           0003266200.0
44Hidrocarburos no metanicos           02Ionizacion llama           0003266200.0
28171001Villa del Prado                                     401507
031626W510 15
01Dioxido de azufre                    38Fluorescencia ultravioleta 000326620000
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
06Monoxido de carbono                  48Espectrometria infrarroja n000365.000.0
10Particulas en suspension             49Absorcion beta             000312500000
09Particulas<2.5                       49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
14Ozono                                08Quimioluminiscencia        000319970000
28102001Orusco de Taju?a                                    401713
31320 
800 13
01Dioxido de azufre                    38Fluorescencia ultravioleta 000326620000
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
06Monoxido de carbono                  48Espectrometria infrarroja n000365.000.0
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
2806501407080214010100004V00002V00002V00002V00001V00001V00001V00001V00001V00001V00003V00004V00005V00006V00005V00002V00002V00004V00004V00002V00003V00002V00001V00001V
2806501408080214010100027V00026V00016V00016V00016V00010V00010V00010V00011V00007V00011V00020V00022V00031V00029V00023V00020V00025V00029V00026V00027V00020V00009V00010V
2806501410490214010100028V00021V00020V00018V00014V00016V00008V00015V00008V00010V00011V00011V00011V00011V00015V00014V00010V00012V00016V00015V00013V00012V00009V00009V
2806501414060214010100032V00030V00038V00036V00030V00041V00038V00041V00041V00042V00043V00038V00038V00031V00028V00033V00039V00036V00033V00033V00035V00042V00051V00051V
2806501482890214010100176V00188V00168V00186V00172V00193V00186V00175V00187V00188V00187V00178V00187V00207V00192V00174V00178V00183V00188V00182V00185V00122V00176V00189V
28065014818902140101001.2V001.4V001.5V001.6V001.2V001.4V001.2V001.1V001.3V001.4V001.1V001.0V001.1V001.0V001.0V001.1V001.2V001.4V001.4V001.2V001.2V001.3V001.8V002.0V
28065014838902140101006.6V006.5V006.5V006.5V006.4V006.5V006.5V006.7V007.1V007.6V009.0V009.8V009.5V009.6V009.1V009.0V008.9V008.9V008.9V008.8V009.1V009.2V008.9V009.3V
2806501486890214010100100V00100V00100V00100V00100V00100V00100V00100V00100V00099V00090V00088V00095V00092V00100V00100V00100V00099V00097V00094V00090V00091V00097V00095V
2806501487890214010100929V00929V00929V00928V00928V00928V00928V00928V00928V00928V00928V00928V00927V00926V00926V00925V00925V00925V00925V00924V00924V00924V00924V00924V
2806501488890214010100004V00004V00004V00004V00004V00004V00004V00004V00009V00051V00108V00098V00086V00014V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V
28065014898902140101000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.6V000.9V000.6V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065014305902140101000.2V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.2V000.3V000.2V000.2V000.3V000.2V000.2V000.2V000.2V000.2V
28065014205902140101000.5V000.5V000.6V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.3V000.4V000.4V000.5V000.4V000.7V000.5V000.4V000.5V000.4V000.5V000.4V000.5V000.3V
28065014315902140101000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.1V000.2V000.1V000.1V000.1V000.2V000.1V000.1V000.1V000.1V000.1V
2807400707080214010100007V00006V00004V00003V00003V00003V00003V00002V00004V00004V00005V00005V00008V00006V00006V00006V00006V00008V00007V00005V00005V00004V00003V00002V
2807400708080214010100025V00021V00017V00015V00009V00008V00013V00012V00012V00014V00014V00015V00025V00021V00025V00029V00031V00038V00034V00035V00026V00018V00010V00004V
28074007064802140101000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2807400710490214010100031V00025V00021V00020V00013V00006V00008V00008V00015V00016V00008V00009V00012V00008V00009V00012V00012V00017V00008V00015V00013V00012V00011V00011V
2807400714060214010100034V00036V00038V00040V00045V00046V00036V00030V00035V00035V00037V00039V00032V00034V00028V00029V00029V00023V00026V00026V00036V00043V00051V00056V
2807400782890214010100283V00276V00267V00263V00282V00268V00260V00216V00242V00235V00247V00267V00277V00285V00280V00256V00241V00252V00231V00224V00252V00263V00261V00270V
28074007818902140101001.6V001.8V001.8V001.7V001.6V001.7V001.5V001.6V001.5V001.6V001.3V001.5V001.2V001.3V001.1V001.4V001.7V001.6V001.8V001.6V001.9V001.9V002.8V003.1V
28074007838902140101005.9V005.8V006.0V006.2V006.2V006.2V006.1V005.8V006.2V006.7V007.6V008.0V008.2V008.2V008.1V008.3V008.4V008.4V008.5V008.7V009.0V008.7V008.7V008.9V
2807400786890214010100100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00097V00090V00096V00100V00100V
2807400787890214010100929V00929V00929V00928V00928V00928V00928V00928V00928V00928V00928V00928V00927V00926V00926V00925V00925V00925V00925V00924V00924V00924V00924V00924V
2807400788890214010100004V00004V00004V00004V00004V00004V00004V00004V00009V00048V00086V00092V00048V00023V00006V00005V00004V00004V00004V00004V00004V00004V00004V00004V
28074007898902140101000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.6V000.6V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380214010100007V00008V00009V00009V00008V00008V00008V00007V00007V00009V00007V00008V00008V00009V00009V00008V00009V00008V00007V00008V00007V00006V00005V00006V
2800500207080214010100002V00002V00002V00001V00001V00003V00001V00001V00001V00002V00002V00002V00002V00004V00003V00002V00003V00002V00002V00002V00002V00001V00001V00001V
2800500208080214010100015V00010V00012V00007V00006V00009V00006V00006V00006V00009V00008V00009V00010V00016V00018V00013V00017V00017V00016V00016V00011V00008V00006V00005V
28005002064802140101000.6V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.4V000.4V000.5V000.4V000.6V000.5V000.5V000.4V000.4V000.4V000.4V000.4V000.5V000.5V000.5V
2800500210490214010100033V00018V00016V00013V00012V00009V00010V00009V00005V00007V00009V00005V00002V00007V00011V00012V00012V00015V00006V00006V00010V00012V00011V00010V
2800500214060214010100042V00045V00044V00048V00052V00049V00050V00050V00049V00046V00050V00049V00049V00041V00037V00042V00039V00042V00042V00044V00051V00053V00053V00057V
2800500282890214010100212V00216V00217V00208V00232V00217V00211V00204V00198V00196V00222V00236V00224V00247V00242V00221V00196V00188V00181V00191V00196V00214V00211V00221V
28005002818902140101002.4V002.5V002.2V002.7V002.4V002.3V002.8V002.4V002.3V002.4V003.2V002.8V002.8V002.2V002.1V002.2V003.1V003.2V002.7V003.8V004.9V003.8V003.4V003.9V
28005002838902140101006.9V006.8V006.9V007.1V007.3V007.1V007.1V007.2V007.6V008.6V009.9V010.2V009.5V009.5V009.3V009.2V009.2V009.3V009.4V009.6V009.9V009.7V009.2V009.8V
2800500286890214010100100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00096V00094V00100V00100V00100V00100V00100V00100V00100V00100V00097V00098V00100V00100V
2800500287890214010100941V00941V00940V00940V00940V00940V00939V00940V00940V00940V00940V00939V00938V00938V00937V00937V00936V00936V00936V00936V00936V00936V00935V00935V
2800500288890214010100004V00004V00004V00004V00004V00004V00004V00004V00004V00121V00160V00102V00070V00073V00009V00004V00004V00004V00004V00004V00004V00004V00004V00004V
28005002898902140101000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.6V000.9V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800600401380214010100003V00003V00004V00004V00004V00004V00005V00004V00005V00005V00006V00006V00006V00007V00006V00006V00006V00007V00007V00007V00008V00007V00006V00006V
2800600407080214010100001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2800600408080214010100014V00017V00015V00010V00006V00008V00008V00008V00009V00013V00022V00017V00013V00016V00019V00014V00024V00032V00029V00029V00025V00020V00017V00017V
28006004064802140101000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2800600410490214010100007V00012V00014V00012V00011V00008V00009V00011V00011V00011V00009V00019V00013V00011V00009V00008V00007V00012V00013V00010V00006V00006V00018V00009V
2800600414060214010100043V00039V00038V00043V00046V00043V00045V00034V00032V00033V00032V00036V00035V00037V00035V00037V00032V00029V00031V00029V00034V00038V00040V00039V
2800600482890214010100234V00243V00240V00225V00257V00248V00254V00268V00257V00234V00237V00244V00236V00228V00223V00219V00208V00204V00206V00216V00218V00222V00214V00221V
28006004818902140101002.2V002.1V001.8V002.6V002.7V002.2V001.8V001.3V001.2V001.9V002.0V002.1V002.1V003.0V003.1V003.1V003.8V004.4V004.8V004.6V004.7V004.8V005.0V005.7V
28006004838902140101006.6V006.6V006.7V006.9V006.8V006.9V007.1V006.8V006.8V007.3V008.1V008.4V008.4V008.6V008.7V008.7V009.1V009.3V009.6V009.7V009.5V009.1V009.3V009.5V
2800600486890214010100100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2800600487890214010100942V00942V00942V00941V00941V00941V00941V00941V00941V00941V00941V00941V00940V00939V00939V00938V00938V00938V00937V00937V00937V00937V00937V00937V
2800600488890214010100004V00004V00004V00004V00004V00004V00004V00004V00004V00009V00025V00033V00028V00028V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V
28006004898902140101000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.6V001.1V000.9V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V
28006004305902140101000.2V000.2V000.2V000.3V000.2V000.2V000.2V000.2V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
28006004205902140101000.2V000.3V000.2V000.3V000.2V000.2V000.2V000.3V000.3V000.3V000.5V000.5V000.3V000.3V000.3V000.3V000.3V000.4V000.3V000.3V000.3V000.3V000.2V000.2V
28006004315902140101000.1V000.2V000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.3V000.3V000.1V000.1V000.2V000.2V000.2V000.3V000.2V000.2V000.2V000.1V000.1V000.1V
28006004420202140101006.1V006.1V006.1V006.1V006.0V006.1V006.1V006.1V006.1V006.2V006.2V006.1V006.1V006.1V006.1V006.1V006.1V006.1V006.1V006.1V006.1V006.0V006.0V006.0V
28006004440202140101000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.2V000.1V000.1V000.1V000.1V000.2V000.2V000.2V000.2V000.1V000.1V000.1V000.1V
