89Precipitacion                        89Meteorologia               000350.000.0
30Benceno                              59Cromatografia de gases     0003100000.0
20Tolueno                              59Cromatografia de gases     0003100000.0
31Xileno                               59Cromatografia de gases     0003100000.0
42Carburos totales                     02Ionizacion llama           0003266200.0
44Hidrocarburos no metanicos           02Ionizacion llama           0003266200.0
28058004Fuenlabrada                                         401652
034806
699 17
01Dioxido de azufre                    38Fluorescencia ultravioleta 000326620000
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
30Benceno                              59Cromatografia de gases     0003100000.0
20Tolueno                              59Cromatografia de gases     0003100000.0
31Xileno                               59Cromatografia de gases     0003100000.0
42Carburos totales                     02Ionizacion llama           0003266200.0
44Hidrocarburos no metanicos           02Ionizacion llama           0003266200.0
28092005Mostoles                                            401927
035235
660 13
01Dioxido de azufre                    38Fluorescencia ultravioleta 000326620000
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
06Monoxido de carbono                  48Espectrometria infrarroja n000365.000.0
10Particulas en suspension             49Absorcion beta             000310000000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28148004Torrejon de Ardoz                                   402700
032903
597 16
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
06Monoxido de carbono                  48Espectrometria infrarroja n000365.000.0
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
30Benceno                              59Cromatografia de gases     0003100000.0
20Tolueno                              59Cromatografia de gases     0003100000.0
31Xileno                               59Cromatografia de gases     0003100000.0
09Particulas<2.5                       49Absorcion beta             000312500000
28007004Alcorcon                                            402030N035015W693 12
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
09Particulas<2.5                       49Absorcion beta             000312500000
28049003Coslada                                             402552
033334
621 12
01Dioxido de azufre                    38Fluorescencia ultravioleta 000326620000
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28045002Colmenar Viejo                                      403958N034622W905 12
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
06Monoxido de carbono                  48Espectrometria infrarroja n000365.000.0
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28080003Majadahonda                                         402651N035204W360 11
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28013002Aranjuez                                            400209N033531W501 11
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28047002Collado Villalba                                    401802
040048
873 19
01Dioxido de azufre                    38Fluorescencia ultravioleta 000326620000
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
06Monoxido de carbono                  48Espectrometria infrarroja n000365.000.0
10Particulas en suspension             49Absorcion beta             000312500000
09Particulas<2.5                       49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
30Benceno                              59Cromatografia de gases     0003100000.0
20Tolueno                              59Cromatografia de gases     0003100000.0
31Xileno                               59Cromatografia de gases     0003100000.0
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
42Carburos totales                     02Ionizacion llama           0003266200.0
44Hidrocarburos no metanicos           02Ionizacion llama           0003266200.0
28014002Arganda del Rey                                     401835
032731
586 15
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
06Monoxido de carbono                  48Espectrometria infrarroja n000365.000.0
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
30Benceno                              59Cromatografia de gases     0003100000.0
20Tolueno                              59Cromatografia de gases     0003100000.0
31Xileno                               59Cromatografia de gases     0003100000.0
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28180001Villarejo de Salvanes                               401001
031636
764 12
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
10Particulas en suspension             49Absorcion beta             000312500000
09Particulas<2.5                       49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28133002San Martin de Valdeiglesias                         40238 N042348
549 11
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28123002Rivas Vaciamadrid                                   402136
33232 
608 11
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28067001Guadalix de la Sierra                               404651
34209 W853 11
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28009001Algete                                              403559N033011W800 17
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
06Monoxido de carbono                  48Espectrometria infrarroja n000365.000.0
10Particulas en suspension             49Absorcion beta             000312500000
09Particulas<2.5                       49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
30Benceno                              59Cromatografia de gases     0003100000.0
20Tolueno                              59Cromatografia de gases     0003100000.0
31Xileno                               59Cromatografia de gases     0003100000.0
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
14Ozono                                08Quimioluminiscencia        000309970000
28161001Valdemoro                                           401107N34049 W615 12
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
10Particulas en suspension             49Absorcion beta             000312500000
09Particulas<2.5                       49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28016001El Atazar                                           405437	32760 
995 19
01Dioxido de azufre                    38Fluorescencia ultravioleta 000326620000
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
06Monoxido de carbono                  48Espectrometria infrarroja n000365.000.0
10Particulas en suspension             49Absorcion beta             000312500000
09Particulas<2.5                       49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
30Benceno                              59Cromatografia de gases     0003100000.0
20Tolueno                              59Cromatografia de gases     0003100000.0
31Xileno                               59Cromatografia de gases     0003100000.0
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
42Carburos totales                     02Ionizacion llama           0003266200.0
44Hidrocarburos no metanicos           02Ionizacion llama           0003266200.0
28171001Villa del Prado                                     401507
031626W510 15
01Dioxido de azufre                    38Fluorescencia ultravioleta 000326620000
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
06Monoxido de carbono                  48Espectrometria infrarroja n000365.000.0
10Particulas en suspension             49Absorcion beta             000312500000
09Particulas<2.5                       49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
14Ozono                                08Quimioluminiscencia        000319970000
28102001Orusco de Taju?a                                    401713
31320 
800 13
01Dioxido de azufre                    38Fluorescencia ultravioleta 000326620000
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
06Monoxido de carbono                  48Espectrometria infrarroja n000365.000.0
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
2806501407080214030100001V00001V00001V00001V00001V00001V00001V00001V00002V00003V00004V00003V00004V00004V00003V00002V00002V00003V00002V00002V00003V00003V00002V00001V
2806501408080214030100003V00005V00003V00009V00006V00010V00011V00011V00013V00015V00018V00014V00013V00013V00010V00010V00015V00021V00018V00016V00023V00025V00017V00013V
2806501410490214030100010V00009V00020V00018V00018V00014V00022V00023V00009V00016V00013V00013V00009V00010V00013V00010V00007V00007V00010V00013V00009V00006V00007V00008V
2806501414060214030100082V00079V00082V00063V00068V00058V00058V00057V00058V00059V00057V00056V00054V00052V00054V00053V00044V00038V00042V00042V00032V00029V00036V00041V
2806501482890214030100263V00287V00285V00207V00261V00184V00226V00294V00271V00263V00250V00237V00252V00260V00263V00285V00180V00281V00156V00260V00251V00210V00295V00287V
28065014818902140301004.3V003.5V003.4V001.5V002.0V001.5V001.5V002.3V002.2V001.9V002.2V003.1V003.5V003.3V003.5V003.5V002.6V002.1V002.8V003.4V002.2V001.3V002.1V001.8V
28065014838902140301009.6V009.1V008.9V007.8V007.6V007.0V006.7V006.2V006.2V006.4V006.9V007.9V009.1V010.4V011.8V011.8V011.2V011.2V011.5V011.5V011.6V011.6V011.8V011.8V
2806501486890214030100056V00060V00061V00074V00077V00081V00085V00092V00095V00095V00096V00097V00096V00093V00089V00090V00096V00098V00097V00098V00095V00093V00087V00081V
2806501487890214030100925V00924V00924V00923V00922V00922V00922V00921V00921V00920V00919V00918V00917V00916V00915V00914V00914V00913V00913V00913V00913V00913V00913V00913V
2806501488890214030100004V00004V00004V00004V00004V00004V00004V00005V00043V00065V00091V00191V00160V00211V00225V00129V00014V00004V00004V00004V00004V00004V00004V00004V
28065014898902140301000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.9V000.9V001.1V000.3V000.0V000.0V000.0V000.0V000.6V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065014305902140301000.8V000.8V000.7V000.7V000.8V000.8V000.8V000.8V000.8V000.7V000.7V000.7V000.8V000.7V000.7V000.8V000.8V000.7V000.9V000.7V000.8V000.8V000.8V000.8V
28065014205902140301001.2V001.1V000.8V000.8V001.2V001.2V001.0V001.1V001.1V001.0V000.8V000.8V001.0V001.3V000.9V000.9V001.0V001.1V001.1V001.1V001.0V001.1V000.9V001.1V
28065014315902140301001.0V001.3V000.8V001.3V001.2V001.4V000.8V000.9V001.1V001.8V000.9V001.1V001.0V001.3V001.5V001.4V001.2V001.2V001.1V001.3V001.0V001.2V001.1V000.9V
2807400707080214030100005V00004V00004V00005V00005V00006V00006V00006V00007V00007V00007V00008V00007V00009V00007V00007V00007V00008V00008V00009V00008V00006V00006V00006V
2807400708080214030100004V00003V00003V00007V00008V00009V00010V00011V00012V00013V00012V00011V00011V00010V00009V00010V00015V00020V00021V00019V00016V00013V00010V00010V
28074007064802140301000.2V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.4V000.4V000.3V000.4V000.4V000.5V000.6V000.6V000.6V000.6V000.6V000.5V000.5V000.5V000.5V000.5V
2807400710490214030100010V00010V00012V00006V00016V00012V00012V00017V00013V00015V00014V00008V00009V00009V00010V00010V00009V00010V00012V00009V00009V00007V00016V00013V
2807400714060214030100079V00080V00078V00065V00063V00066V00057V00055V00058V00060V00061V00058V00055V00052V00052V00050V00044V00040V00039V00039V00040V00042V00045V00046V
2807400782890214030100313V00318V00311V00281V00297V00298V00288V00281V00287V00282V00285V00286V00285V00294V00296V00297V00295V00297V00301V00306V00307V00302V00310V00311V
28074007818902140301003.8V003.6V003.0V002.0V001.7V001.9V002.0V002.1V002.4V002.3V002.6V003.1V003.4V003.4V003.2V002.7V002.1V002.0V002.0V002.1V002.6V002.4V001.8V002.3V
28074007838902140301008.9V008.5V008.2V007.1V006.8V007.2V005.6V005.2V005.1V005.2V005.7V006.8V008.0V009.7V011.0V011.0V010.5V010.6V010.8V010.9V011.3V012.0V012.1V011.8V
2807400786890214030100055V00058V00060V00070V00076V00071V00086V00095V00100V00100V00100V00100V00100V00099V00092V00092V00099V00100V00100V00100V00095V00079V00074V00073V
2807400787890214030100925V00924V00924V00923V00922V00922V00921V00921V00921V00920V00919V00918V00917V00916V00915V00915V00914V00914V00913V00913V00913V00913V00914V00913V
2807400788890214030100004V00004V00004V00004V00004V00004V00004V00007V00051V00074V00127V00218V00162V00314V00191V00121V00015V00004V00004V00004V00004V00004V00004V00004V
28074007898902140301000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.6V003.4V000.3V000.0V000.0V011.8V000.0V000.0V000.3V000.0V000.0V005.8V000.0V000.0V000.0V000.0V000.0V
2800500201380214030100003V00002V00004V00003V00002V00003V00005V00004V00003V00002V00003V00003V00002V00002V00002V00003V00003V00004V00003V00003V00005V00005V00003V00005V
2800500207080214030100002V00001V00001V00001V00001V00002V00001V00001V00002V00002V00002V00002V00003V00004V00003V00002V00002V00002V00002V00003V00001V00002V00002V00001V
2800500208080214030100024V00009V00009V00009V00009V00011V00012V00012V00013V00014V00013V00013V00014V00011V00013V00015V00018V00017V00021V00024V00020V00022V00018V00010V
28005002064802140301000.6V000.6V000.7V000.7V000.7V000.7V000.7V000.8V000.9V000.9V000.6V000.8V000.8V000.7V000.9V000.8V000.8V000.9V000.8V000.7V000.8V000.6V000.8V000.7V
2800500210490214030100018V00018V00025V00014V00014V00012V00024V00011V00016V00018V00017V00014V00012V00010V00010V00010V00008V00009V00010V00007V00008V00009V00009V00007V
2800500214060214030100052V00071V00068V00067V00067V00065V00062V00058V00056V00055V00058V00058V00054V00055V00050V00048V00044V00042V00038V00033V00035V00031V00039V00045V
2800500282890214030100194V00241V00242V00241V00216V00214V00230V00242V00247V00242V00229V00230V00230V00245V00244V00249V00249V00246V00244V00237V00244V00245V00260V00256V
28005002818902140301001.9V002.7V002.7V001.9V001.9V002.2V002.4V003.6V004.4V003.7V003.3V003.6V003.5V005.4V004.3V004.5V004.4V003.6V003.4V002.9V003.4V003.2V003.8V003.4V
28005002838902140301009.0V009.5V008.6V008.4V008.2V008.1V008.1V007.4V007.0V006.6V006.8V007.4V008.8V010.7V011.7V012.3V012.1V011.4V011.5V011.5V011.8V012.1V012.9V013.1V
2800500286890214030100059V00054V00061V00062V00063V00068V00071V00082V00096V00100V00100V00100V00100V00100V00099V00094V00098V00100V00100V00100V00100V00100V00082V00076V
2800500287890214030100936V00935V00935V00934V00933V00933V00932V00932V00932V00932V00931V00930V00928V00927V00926V00925V00925V00925V00924V00924V00924V00924V00924V00924V
2800500288890214030100004V00004V00004V00004V00004V00004V00004V00009V00042V00054V00089V00084V00119V00222V00118V00066V00020V00004V00004V00004V00004V00004V00004V00004V
28005002898902140301000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.3V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800600401380214030100004V00004V00004V00004V00003V00003V00004V00004V00004V00004V00005V00005V00005V00004V00005V00004V00004V00005V00005V00005V00005V00006V00005V00004V
2800600407080214030100001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2800600408080214030100008V00010V00008V00008V00007V00010V00010V00015V00019V00020V00019V00021V00021V00020V00014V00010V00014V00020V00023V00014V00010V00008V00007V00006V
28006004064802140301000.6V000.5V000.6V000.5V000.5V000.4V000.4V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.5V000.5V000.4V000.3V000.3V000.5V000.3V000.4V000.4V
2800600410490214030100009V00009V00010V00007V00005V00005V00005V00005V00009V00011V00008V00005V00004V00003V00003V00004V00002V00002V00005V00003V00005V00008V00004V00003V
2800600414060214030100070V00066V00069V00069V00072V00068V00068V00059V00044V00045V00048V00044V00041V00041V00043V00047V00044V00036V00034V00042V00046V00049V00048V00050V
2800600482890214030100274V00254V00277V00276V00268V00252V00258V00242V00236V00234V00239V00242V00235V00236V00253V00258V00253V00246V00250V00260V00269V00272V00277V00273V
28006004818902140301006.0V006.1V005.8V005.9V005.8V006.4V005.8V005.4V004.4V004.1V004.3V005.2V005.2V005.2V005.1V005.0V004.8V004.7V004.2V004.7V005.9V005.5V005.1V005.7V
28006004838902140301009.6V009.2V008.9V008.8V009.1V008.9V008.4V007.4V006.5V006.5V006.6V007.8V009.2V010.7V011.6V012.0V011.5V011.3V011.2V011.4V012.8V013.3V013.0V012.9V
2800600486890214030100065V00067V00070V00069V00068V00071V00074V00087V00100V00100V00100V00100V00100V00100V00099V00098V00100V00100V00100V00100V00090V00082V00081V00080V
2800600487890214030100937V00937V00936V00935V00934V00934V00933V00933V00933V00933V00932V00931V00929V00928V00927V00927V00927V00926V00926V00925V00925V00926V00926V00926V
2800600488890214030100004V00004V00004V00004V00004V00004V00004V00007V00045V00072V00089V00210V00240V00285V00178V00116V00015V00004V00004V00004V00004V00004V00004V00004V
28006004898902140301000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.3V000.3V000.0V000.0V000.0V000.0V000.3V001.1V000.0V000.6V000.0V000.0V000.0V000.0V000.0V
28006004305902140301000.5V000.4V000.4V000.4V000.4V000.4V000.3V000.3V000.5V000.5V000.5V000.5V000.5V000.5V000.4V000.4V000.4V000.3V000.4V000.3V000.3V000.3V000.2V000.3V
28006004205902140301000.5V000.5V000.4V000.5V000.4V000.4V000.4V000.2V000.6V000.9V001.2V001.3V001.9V000.7V000.7V000.5V000.3V000.4V000.5V000.3V000.3V000.3V000.3V000.3V
28006004315902140301000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.4V000.9V000.6V000.8V000.4V000.2V000.1V000.1V000.2V000.2V000.1V000.1V000.1V000.1V000.1V
28006004420202140301006.0V006.0V006.1V006.0V006.0V006.0V006.0V006.0V006.0V006.1V006.0V006.0V006.0V005.9V005.9V005.9V005.9V005.9V005.9V005.8V005.8V005.8V005.8V005.8V
28006004440202140301000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
