89Precipitacion                        89Meteorologia               000350.000.0
30Benceno                              59Cromatografia de gases     0003100000.0
20Tolueno                              59Cromatografia de gases     0003100000.0
31Xileno                               59Cromatografia de gases     0003100000.0
42Carburos totales                     02Ionizacion llama           0003266200.0
44Hidrocarburos no metanicos           02Ionizacion llama           0003266200.0
28058004Fuenlabrada                                         401652
034806
699 17
01Dioxido de azufre                    38Fluorescencia ultravioleta 000326620000
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
30Benceno                              59Cromatografia de gases     0003100000.0
20Tolueno                              59Cromatografia de gases     0003100000.0
31Xileno                               59Cromatografia de gases     0003100000.0
42Carburos totales                     02Ionizacion llama           0003266200.0
44Hidrocarburos no metanicos           02Ionizacion llama           0003266200.0
28092005Mostoles                                            401927
035235
660 13
01Dioxido de azufre                    38Fluorescencia ultravioleta 000326620000
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
06Monoxido de carbono                  48Espectrometria infrarroja n000365.000.0
10Particulas en suspension             49Absorcion beta             000310000000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28148004Torrejon de Ardoz                                   402700
032903
597 16
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
06Monoxido de carbono                  48Espectrometria infrarroja n000365.000.0
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
30Benceno                              59Cromatografia de gases     0003100000.0
20Tolueno                              59Cromatografia de gases     0003100000.0
31Xileno                               59Cromatografia de gases     0003100000.0
09Particulas<2.5                       49Absorcion beta             000312500000
28007004Alcorcon                                            402030N035015W693 12
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
09Particulas<2.5                       49Absorcion beta             000312500000
28049003Coslada                                             402552
033334
621 12
01Dioxido de azufre                    38Fluorescencia ultravioleta 000326620000
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28045002Colmenar Viejo                                      403958N034622W905 12
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
06Monoxido de carbono                  48Espectrometria infrarroja n000365.000.0
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28080003Majadahonda                                         402651N035204W360 11
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28013002Aranjuez                                            400209N033531W501 11
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28047002Collado Villalba                                    401802
040048
873 19
01Dioxido de azufre                    38Fluorescencia ultravioleta 000326620000
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
06Monoxido de carbono                  48Espectrometria infrarroja n000365.000.0
10Particulas en suspension             49Absorcion beta             000312500000
09Particulas<2.5                       49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
30Benceno                              59Cromatografia de gases     0003100000.0
20Tolueno                              59Cromatografia de gases     0003100000.0
31Xileno                               59Cromatografia de gases     0003100000.0
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
42Carburos totales                     02Ionizacion llama           0003266200.0
44Hidrocarburos no metanicos           02Ionizacion llama           0003266200.0
28014002Arganda del Rey                                     401835
032731
586 15
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
06Monoxido de carbono                  48Espectrometria infrarroja n000365.000.0
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
30Benceno                              59Cromatografia de gases     0003100000.0
20Tolueno                              59Cromatografia de gases     0003100000.0
31Xileno                               59Cromatografia de gases     0003100000.0
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28180001Villarejo de Salvanes                               401001
031636
764 12
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
10Particulas en suspension             49Absorcion beta             000312500000
09Particulas<2.5                       49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28133002San Martin de Valdeiglesias                         40238 N042348
549 11
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28123002Rivas Vaciamadrid                                   402136
33232 
608 11
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28067001Guadalix de la Sierra                               404651
34209 W853 11
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28009001Algete                                              403559N033011W800 17
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
06Monoxido de carbono                  48Espectrometria infrarroja n000365.000.0
10Particulas en suspension             49Absorcion beta             000312500000
09Particulas<2.5                       49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
30Benceno                              59Cromatografia de gases     0003100000.0
20Tolueno                              59Cromatografia de gases     0003100000.0
31Xileno                               59Cromatografia de gases     0003100000.0
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
14Ozono                                08Quimioluminiscencia        000309970000
28161001Valdemoro                                           401107N34049 W615 12
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
10Particulas en suspension             49Absorcion beta             000312500000
09Particulas<2.5                       49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28016001El Atazar                                           405437	32760 
995 19
01Dioxido de azufre                    38Fluorescencia ultravioleta 000326620000
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
06Monoxido de carbono                  48Espectrometria infrarroja n000365.000.0
10Particulas en suspension             49Absorcion beta             000312500000
09Particulas<2.5                       49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
30Benceno                              59Cromatografia de gases     0003100000.0
20Tolueno                              59Cromatografia de gases     0003100000.0
31Xileno                               59Cromatografia de gases     0003100000.0
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
42Carburos totales                     02Ionizacion llama           0003266200.0
44Hidrocarburos no metanicos           02Ionizacion llama           0003266200.0
28171001Villa del Prado                                     401507
031626W510 15
01Dioxido de azufre                    38Fluorescencia ultravioleta 000326620000
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
06Monoxido de carbono                  48Espectrometria infrarroja n000365.000.0
10Particulas en suspension             49Absorcion beta             000312500000
09Particulas<2.5                       49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
14Ozono                                08Quimioluminiscencia        000319970000
28102001Orusco de Taju?a                                    401713
31320 
800 13
01Dioxido de azufre                    38Fluorescencia ultravioleta 000326620000
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
06Monoxido de carbono                  48Espectrometria infrarroja n000365.000.0
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
2806501407080214020100001V00002V00001V00001V00001V00001V00002V00001V00003V00004V00003V00003V00003V00003V00002V00002V00002V00002V00003V00002V00002V00002V00001V00001V
2806501408080214020100006V00005V00003V00003V00003V00004V00007V00012V00021V00018V00012V00010V00009V00009V00008V00007V00013V00013V00018V00020V00026V00020V00016V00014V
2806501410490214020100009V00010V00008V00011V00010V00005V00004V00004V00004V00006V00007V00010V00011V00013V00035V00012V00017V00015V00009V00018V00007V00014V00014V00014V
2806501414060214020100052V00053V00056V00056V00055V00056V00053V00045V00052V00062V00077V00081V00082V00080V00077V00076V00067V00066V00065V00063V00056V00062V00064V00063V
2806501482890214020100211V00284V00263V00278V00258V00240V00201V00309V00240V00229V00153V00247V00173V00286V00200V00246V00280V00194V00269V00273V00334V00284V00237V00315V
28065014818902140201002.2V002.2V002.2V002.3V002.2V002.2V002.2V002.0V002.1V002.9V004.4V004.6V005.0V004.7V004.5V004.8V003.6V004.8V004.4V003.4V002.4V002.9V002.7V002.4V
28065014838902140201009.6V009.6V009.5V009.5V009.5V009.3V008.9V008.8V009.1V010.3V011.8V012.5V012.0V012.1V011.7V010.5V009.4V007.4V006.3V005.5V005.2V004.7V004.1V003.7V
2806501486890214020100096V00098V00095V00094V00093V00090V00094V00095V00082V00071V00055V00049V00045V00036V00038V00038V00043V00057V00054V00056V00057V00053V00054V00057V
2806501487890214020100921V00920V00919V00919V00918V00918V00918V00919V00919V00920V00920V00920V00920V00920V00921V00921V00921V00923V00924V00924V00925V00926V00926V00926V
2806501488890214020100004V00004V00004V00004V00004V00004V00004V00004V00020V00180V00360V00435V00462V00470V00433V00229V00011V00004V00004V00004V00004V00004V00004V00004V
28065014898902140201000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065014305902140201000.2V000.2V000.2V000.1V000.2V000.2V000.2V000.2V000.3V000.2V000.2V000.2V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
28065014205902140201000.2V000.3V000.2V000.2V000.2V000.2V000.1V000.1V000.1V000.1V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.1V
28065014315902140201000.2V000.2V000.1V000.2V000.2V000.2V000.2V000.1V000.2V000.1V000.2V000.2V000.1V000.2V000.1V000.1V000.2V000.1V000.1V000.2V000.1V000.1V000.2V000.1V
2807400707080214020100004V00004V00004V00004V00004V00005V00005V00006V00008V00009V00009V00010V00008V00008V00007V00006V00008V00009V00009V00008V00008V00008V00007V00005V
2807400708080214020100007V00005V00004V00004V00005V00006V00008V00013V00018V00020V00014V00015V00012V00012V00009V00008V00016V00020V00023V00023V00025V00021V00022V00016V
28074007064802140201000.9V000.9V001.0V000.9V001.0V001.0V000.9V000.9V000.7V000.6V000.4V000.4V000.6V000.5V000.4V000.4V000.5V000.6V000.6V000.6V000.5V000.5V000.6V000.5V
2807400710490214020100012V00011V00009V00012V00010V00009V00007V00012V00008V00008V00010V00011V00040V00012V00010V00012V00008V00008V00012V00010V00010V00009V00013V00012V
2807400714060214020100050V00052V00053V00054V00053V00053V00050V00044V00057V00063V00073V00074V00078V00076V00074V00072V00064V00058V00060V00060V00056V00059V00055V00059V
2807400782890214020100293V00285V00285V00285V00281V00278V00288V00304V00309V00312V00312V00299V00273V00224V00235V00313V00304V00309V00327V00318V00319V00316V00307V00297V
28074007818902140201002.2V002.4V002.3V002.5V002.5V002.6V002.5V002.0V002.1V002.4V003.6V004.7V005.4V004.9V004.6V004.5V003.7V003.6V003.1V002.4V002.2V002.3V001.5V001.5V
28074007838902140201008.8V008.9V008.7V008.8V008.8V008.5V008.2V008.2V008.6V010.1V011.2V011.5V010.9V011.1V010.5V009.4V008.5V006.4V005.3V004.6V004.1V003.4V002.9V002.6V
2807400786890214020100100V00100V00100V00100V00100V00097V00099V00098V00079V00065V00053V00049V00043V00035V00036V00038V00042V00057V00055V00056V00057V00054V00056V00058V
2807400787890214020100921V00920V00919V00919V00918V00918V00918V00919V00919V00920V00920V00921V00921V00920V00921V00921V00922V00923V00924V00925V00925V00926V00926V00926V
2807400788890214020100004V00004V00004V00004V00004V00004V00004V00004V00035V00226V00372V00443V00463V00447V00378V00151V00006V00004V00004V00004V00004V00004V00004V00004V
28074007898902140201000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380214020100002V00003V00005V00004V00003V00003V00004V00003V00003V00004V00003V00004V00005V00004V00003V00002V00002V00003V00002V00003V00003V00003V00002V00002V
2800500207080214020100001V00001V00001V00001V00001V00001V00001V00001V00002V00006V00005V00005V00005V00004V00003V00003V00003V00006V00009V00021V00024V00015V00010V00009V
2800500208080214020100013V00009V00006V00006V00005V00007V00007V00011V00019V00024V00015V00013V00014V00010V00009V00007V00011V00020V00036V00058V00067V00062V00041V00054V
28005002064802140201000.7V000.8V000.7V000.6V000.7V000.7V000.7V000.8V000.6V000.8V000.6V000.7V000.8V000.7V000.8V000.6V000.7V000.7V000.7V000.8V000.8V000.8V000.7V000.7V
2800500210490214020100012V00011V00013V00011V00009V00008V00008V00009V00009V00017V00018V00012V00012V00019V00017V00011V00009V00006V00008V00009V00009V00017V00019V00013V
2800500214060214020100041V00045V00050V00051V00051V00049V00050V00048V00058V00044V00074V00076V00078V00080V00076V00075V00069V00059V00036V00020V00013V00017V00038V00018V
2800500282890214020100233V00238V00244V00230V00227V00236V00236V00240V00240V00256V00269V00283V00284V00277V00276V00280V00279V00304V00318V00297V00313V00168V00241V00181V
28005002818902140201002.7V002.5V003.0V002.9V003.0V002.8V003.0V003.3V002.3V003.0V004.3V004.3V005.0V005.1V004.3V004.4V004.1V003.4V001.6V001.4V001.1V001.3V001.7V001.1V
28005002838902140201009.3V009.5V009.8V009.8V009.9V009.8V009.4V009.3V009.9V010.6V012.1V012.4V011.8V012.1V011.8V011.1V009.7V006.8V005.7V005.5V005.2V004.6V004.2V003.3V
2800500286890214020100100V00100V00100V00100V00100V00100V00100V00100V00079V00083V00051V00046V00042V00029V00032V00030V00037V00062V00066V00061V00058V00055V00050V00059V
2800500287890214020100932V00931V00930V00930V00929V00929V00929V00930V00930V00931V00931V00931V00931V00931V00932V00932V00933V00934V00935V00936V00936V00937V00937V00938V
2800500288890214020100004V00004V00004V00004V00004V00004V00004V00004V00034V00178V00394V00326V00316V00455V00298V00217V00025V00004V00004V00004V00004V00004V00004V00004V
28005002898902140201000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800600401380214020100005V00005V00005V00005V00005V00006V00006V00006V00006V00006V00006V00006V00006V00006V00006V00005V00006V00005V00005V00005V00005V00005V00005V00005V
2800600407080214020100001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2800600408080214020100012V00010V00006V00007V00006V00007V00009V00007V00009V00011V00010V00010V00010V00011V00008V00009V00010V00014V00014V00014V00017V00010V00010V00010V
28006004064802140201000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.3V000.4V000.4V000.4V000.3V000.4V000.4V000.3V000.3V000.3V000.2V000.3V000.4V000.4V000.4V
2800600410490214020100008V00006V00002V00001V00004V00007V00006V00002V00004V00006V00004V00003V00003V00001V00003V00007V00009V00009V00006V00003V00014V00006V00005V00003V
2800600414060214020100044V00043V00048V00046V00046V00046V00046V00066V00071V00068V00073V00072V00074V00069V00070V00068V00065V00058V00061V00064V00061V00066V00064V00063V
2800600482890214020100243V00246V00249V00246V00240V00241V00247V00272V00271V00274V00285V00286V00283V00280V00285V00278V00282V00289V00278V00268V00291V00277V00270V00288V
28006004818902140201003.0V004.1V003.9V004.2V003.5V004.1V004.4V003.5V005.1V004.6V006.8V006.0V006.1V005.9V006.9V006.3V006.5V003.8V004.0V003.6V005.2V004.2V004.8V003.5V
28006004838902140201009.1V009.4V009.7V009.6V009.6V009.6V009.4V009.5V010.0V010.5V011.3V011.5V010.9V011.3V010.7V010.3V008.7V006.4V006.1V005.4V005.5V004.7V004.0V003.7V
2800600486890214020100100V00100V00100V00100V00100V00100V00100V00089V00075V00071V00060V00060V00052V00041V00041V00043V00056V00073V00069V00064V00055V00065V00066V00066V
2800600487890214020100933V00932V00932V00931V00931V00930V00930V00931V00931V00932V00932V00933V00933V00933V00933V00934V00934V00935V00936V00937V00937V00938V00938V00939V
2800600488890214020100004V00004V00004V00004V00004V00004V00004V00004V00026V00171V00450V00455V00550V00539V00454V00282V00076V00004V00004V00004V00004V00004V00004V00004V
28006004898902140201000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902140201000.6V000.6V000.4V000.3V000.3V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.4V000.4V000.5V000.5V000.4V000.5V000.4V000.4V000.4V
28006004205902140201001.2V001.0V000.7V000.5V000.6V000.6V000.5V000.4V000.1V000.2V000.5V000.7V000.5V000.4V000.4V000.5V000.4V000.5V000.8V000.5V000.5V000.8V000.5V000.4V
28006004315902140201000.5V000.3V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.3V000.1V000.1V000.1V000.1V000.1V
28006004420202140201006.0V006.0V005.9V005.9V005.9V005.8V005.8V005.9V005.9V005.9V005.9V006.0V006.0V006.0V006.0V006.0V006.0V006.1V006.0V006.0V006.1V006.1V006.1V006.1V
28006004440202140201000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
