28  
Consejería de Medio Ambiente Comunidad de Madrid.                               
Princesa,3 planta 9                                                             
28001 Madrid                                                                    
0271
28065012Getafe (nº 1)                                                         16
01Anhídrido Sulfuroso        µg/m3     38Fluorescencia ultravioleta 266200000003
44Hidrocarburos no metánicos mg/m3     02Ionización llama           2.000.000003
28058004Fuenlabrada (nº 5)                                                    19
01Anhídrido Sulfuroso        µg/m3     38Fluorescencia ultravioleta 266200000003
07Monóxido de nitrógeno      µg/m3     08Quimioluminiscencia        124800000003
08Dióxido de nitrógeno       µg/m3     08Quimioluminiscencia        191300000003
06Monóxido de carbono        mg/m3     48Absorción infrarroja       65.000.00003
10Particulas en suspensión (<µg/m3     49Absorción beta             125000000003
14Ozono                      µg/m3     06Absorción ultravioleta     199700000003
82Dirección del viento       Vector    89                           036000000003
81Velocidad del viento       m/s       89                           50.000.00003
83Temperatura media          ºC        89                           60.0-0.00003
86Humedad relativa           %         89                           010000000003
87Presión barometrica        mB        89                           108808200003
88Radiación solar            v/m²      89                           250000000003
89Precipitación              l/m²      89                           50.000.00003
14Ozono                      µg/m3     08Quimioluminiscencia        199700000003
30Benceno                    µg/m3     59Cromatografía de gases     00.000.00003
20Tolueno                    µg/m3     59Cromatografía de gases     00.000.00003
31Xileno                     µg/m3     59Cromatografía de gases     00.000.00003
42Carburos totales (como Hexamg/m3     02Ionización llama           2.000.000003
44Hidrocarburos no metánicos mg/m3     02Ionización llama           2.000.000003
28092005Móstoles (nº 6)                                                       13
01Anhídrido Sulfuroso        µg/m3     38Fluorescencia ultravioleta 266200000003
07Monóxido de nitrógeno      µg/m3     08Quimioluminiscencia        124800000003
08Dióxido de nitrógeno       µg/m3     08Quimioluminiscencia        191300000003
06Monóxido de carbono        mg/m3     48Absorción infrarroja       65.000.00003
10Particulas en suspensión (<µg/m3     49Absorción beta             100000000003
14Ozono                      µg/m3     06Absorción ultravioleta     199700000003
82Dirección del viento       Vector    89                           036000000003
81Velocidad del viento       m/s       89                           50.000.00003
83Temperatura media          ºC        89                           60.0-0.00003
86Humedad relativa           %         89                           010000000003
87Presión barometrica        mB        89                           108808200003
88Radiación solar            v/m²      89                           250000000003
89Precipitación              l/m²      89                           50.000.00003
28148004Torrejón de Ardoz (nº 7)                                              18
01Anhídrido Sulfuroso        µg/m3     38Fluorescencia ultravioleta 266200000003
07Monóxido de nitrógeno      µg/m3     08Quimioluminiscencia        124800000003
08Dióxido de nitrógeno       µg/m3     08Quimioluminiscencia        191300000003
06Monóxido de carbono        mg/m3     48Absorción infrarroja       65.000.00003
10Particulas en suspensión (<µg/m3     49Absorción beta             125000000003
14Ozono                      µg/m3     06Absorción ultravioleta     199700000003
82Dirección del viento       Vector    89                           036000000003
81Velocidad del viento       m/s       89                           50.000.00003
83Temperatura media          ºC        89                           60.0-0.00003
86Humedad relativa           %         89                           010000000003
87Presión barometrica        mB        89                           108808200003
88Radiación solar            v/m²      89                           250000000003
89Precipitación              l/m²      89                           50.000.00003
30Benceno                    µg/m3     59Cromatografía de gases     00.000.00003
20Tolueno                    µg/m3     59Cromatografía de gases     00.000.00003
31Xileno                     µg/m3     59Cromatografía de gases     00.000.00003
42Carburos totales (como Hexamg/m3     02Ionización llama           2.000.000003
44Hidrocarburos no metánicos mg/m3     02Ionización llama           2.000.000003
28007001Alcorcón (nº 8)                                                       13
01Anhídrido Sulfuroso        µg/m3     38Fluorescencia ultravioleta 266200000003
07Monóxido de nitrógeno      µg/m3     08Quimioluminiscencia        124800000003
08Dióxido de nitrógeno       µg/m3     08Quimioluminiscencia        191300000003
06Monóxido de carbono        mg/m3     48Absorción infrarroja       65.000.00003
10Particulas en suspensión (<µg/m3     49Absorción beta             125000000003
14Ozono                      µg/m3     06Absorción ultravioleta     199700000003
82Dirección del viento       Vector    89                           036000000003
81Velocidad del viento       m/s       89                           50.000.00003
83Temperatura media          ºC        89                           60.0-0.00003
86Humedad relativa           %         89                           010000000003
87Presión barometrica        mB        89                           108808200003
88Radiación solar            v/m²      89                           250000000003
89Precipitación              l/m²      89                           50.000.00003
28049001Coslada (nº 9)                                                        13
01Anhídrido Sulfuroso        µg/m3     38Fluorescencia ultravioleta 266200000003
07Monóxido de nitrógeno      µg/m3     08Quimioluminiscencia        124800000003
08Dióxido de nitrógeno       µg/m3     08Quimioluminiscencia        191300000003
06Monóxido de carbono        mg/m3     48Absorción infrarroja       65.000.00003
10Particulas en suspensión (<µg/m3     49Absorción beta             125000000003
14Ozono                      µg/m3     06Absorción ultravioleta     199700000003
82Dirección del viento       Vector    89                           036000000003
81Velocidad del viento       m/s       89                           50.000.00003
83Temperatura media          ºC        89                           60.0-0.00003
86Humedad relativa           %         89                           010000000003
87Presión barometrica        mB        89                           108808200003
88Radiación solar            v/m²      89                           250000000003
89Precipitación              l/m²      89                           50.000.00003
28051001Chapineria (nº 10)                                                    11
07Monóxido de nitrógeno      ug/m3     08Quimioluminiscencia        124800000003
08Dióxido de nitrógeno       ug/m3     08Quimioluminiscencia        191300000003
10Particulas en suspensión (<ug/m3     49Absorción beta             50.000.00003
14Ozono                      ug/m3     06Absorción ultravioleta     199700000003
82Dirección del viento       Vector    89                           60.000.00003
81Velocidad del viento       m/s       89                           50.000.00003
83Temperatura media          ºC        89                           60.0-0.00003
86Humedad relativa           %HR       89                           00.000.00003
87Presión barometrica        mB        89                           108808200003
88Radiación solar            v/m2      89                           250000000003
89Precipitación              l/m2      89                           50.000.00003
28045002Colmenar Viejo (nº 11 )                                               12
07Monóxido de nitrógeno      µg/m3     08Quimioluminiscencia        124800000003
08Dióxido de nitrógeno       µg/m3     08Quimioluminiscencia        191300000003
06Monóxido de carbono        mg/m3     48Absorción infrarroja       65.000.00003
10Particulas en suspensión (<ug/m3     49Absorción beta             125000000003
14Ozono                      µg/m3     06Absorción ultravioleta     199700000003
82Dirección del viento       Vector    89                           036000000003
81Velocidad del viento       m/s       89                           50.000.00003
83Temperatura media          ºC        89                           60.0-0.00003
86Humedad relativa           %         89                           010000000003
87Presión barometrica        mB        89                           108808200003
88Radiación solar            v/m²      89                           250000000003
89Precipitación              l/m²      89                           50.000.00003
28080003Majadahonda( nº 12 )                                                  13
01Anhídrido Sulfuroso        µg/m3     38Fluorescencia ultravioleta 266200000003
07Monóxido de nitrógeno      µg/m3     08Quimioluminiscencia        124800000003
08Dióxido de nitrógeno       µg/m3     08Quimioluminiscencia        191300000003
06Monóxido de carbono        mg/m3     48Absorción infrarroja       65.000.00003
10Particulas en suspensión (<ug/m3     49Absorción beta             125000000003
14Ozono                      µg/m3     06Absorción ultravioleta     199700000003
82Dirección del viento       Vector    89                           036000000003
81Velocidad del viento       m/s       89                           50.000.00003
83Temperatura media          ºC        89                           60.0-0.00003
86Humedad relativa           %         89                           010000000003
87Presión barometrica        mB        89                           108808200003
88Radiación solar            v/m²      89                           250000000003
89Precipitación              l/m²      89                           50.000.00003
28013002Aranjuez (nº 13 )                                                     11
07Monóxido de nitrógeno      µg/m3     08Quimioluminiscencia        124800000003
08Dióxido de nitrógeno       µg/m3     08Quimioluminiscencia        191300000003
10Particulas en suspensión (<ug/m3     49Absorción beta             125000000003
14Ozono                      µg/m3     06Absorción ultravioleta     199700000003
82Dirección del viento       Vector    89                           036000000003
81Velocidad del viento       m/s       89                           50.000.00003
83Temperatura media          ºC        89                           60.0-0.00003
86Humedad relativa           %         89                           010000000003
87Presión barometrica        mB        89                           108808200003
88Radiación solar            v/m²      89                           250000000003
89Precipitación              l/m²      89                           50.000.00003
28123001Rivas-Vaciamadrid (nº 14)                                             01
14Ozono                      µg/m3     06Absorción ultravioleta     199700000003
28027001Buitrago del Lozoya (nº 15)                                           01
14Ozono                      µg/m3     06Absorción ultravioleta     199700000003
28068001Guadarrama (nº 16)                                                    01
14Ozono                      µg/m3     06Absorción ultravioleta     199700000003
28133001San Martin de Valdeiglesias (nº 17)                                   01
14Ozono                      µg/m3     06Absorción ultravioleta     199700000003
28065004Getafe (Reubicada)                                                    13
10Particulas en suspensión (<ug/m3     49Absorción beta             1240-0050003
01Anhídrido Sulfuroso        ug/m3     38Fluorescencia ultravioleta 266200000003
08Dióxido de nitrógeno       ug/m3     08Quimioluminiscencia        191300000003
07Monóxido de nitrógeno      ug/m3     08Quimioluminiscencia        124800000003
06Monóxido de carbono        mg/m3     48Absorción infrarroja       2.500.000003
14Ozono                      ug/m3     06Absorción ultravioleta     199700000003
82Dirección del viento       GRD       89                           045000000003
81Velocidad del viento       m/s       89                           55.600.00003
83Temperatura media          ºC        89                           85.0-0.00003
86Humedad relativa           %HR       89                           25.000.00003
87Presión barometrica        mBar      89                           113408800003
88Radiación solar            W/m2      89                           375000000003
89Precipitación              L/m2      89                           0.000.000003
28074001Leganés (Reubicada)                                                   13
10Particulas en suspensión (<ug/m3     49Absorción beta             1240-0050003
01Anhídrido Sulfuroso        ug/m3     38Fluorescencia ultravioleta 266200000003
08Dióxido de nitrógeno       ug/m3     08Quimioluminiscencia        191300000003
07Monóxido de nitrógeno      ug/m3     08Quimioluminiscencia        124800000003
06Monóxido de carbono        mg/m3     48Absorción infrarroja       2.500.000003
14Ozono                      ug/m3     06Absorción ultravioleta     199700000003
82Dirección del viento       GRD       89                           045000000003
81Velocidad del viento       m/s       89                           55.600.00003
83Temperatura media          ºC        89                           85.0-0.00003
86Humedad relativa           %HR       89                           25.000.00003
87Presión barometrica        mBar      89                           113408800003
88Radiación solar            W/m2      89                           375000000003
89Precipitación              L/m2      89                           0.000.000003
28005001Alcalá de Henares (Reubicada)                                         13
10Particulas en suspensión (<ug/m3     49Absorción beta             1240-0050003
01Anhídrido Sulfuroso        ug/m3     38Fluorescencia ultravioleta 266200000003
08Dióxido de nitrógeno       ug/m3     08Quimioluminiscencia        191300000003
07Monóxido de nitrógeno      ug/m3     08Quimioluminiscencia        124800000003
06Monóxido de carbono        mg/m3     48Absorción infrarroja       2.500.000003
14Ozono                      ug/m3     06Absorción ultravioleta     199700000003
82Dirección del viento       GRD       89                           045000000003
81Velocidad del viento       m/s       89                           55.600.00003
83Temperatura media          ºC        89                           85.0-0.00003
86Humedad relativa           %HR       89                           25.000.00003
87Presión barometrica        mB        89                           113408800003
88Radiación solar            W/m2      89                           375000000003
89Precipitación              l/m2      89                           0.000.000003
2806501201380205040100010V00008V00006V00004R00007V00013V00020V00012V00005V00004V00003V00003V00002V00003V00002V00002V00003V00003V00003V00003V00003V00002V00002V00002V
2806501207080205040100136V00080V00051V00020R00094V00165V00345V00121V00031V00018V00015V00012V00014V00013V00014V00016V00015V00016V00026V00008V00007V00005V00007V00006V
2806501208080205040100110V00095V00083V00066R00089V00115V00154V00111V00060V00041V00037V00029V00035V00032V00035V00043V00046V00060V00078V00050V00051V00028V00026V00027V
28065012064802050401001.2V000.9V000.8V000.5R000.9V001.4V002.2V001.0V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.8V000.6V000.7V000.9V000.6V000.6V000.4V000.6V000.5V
2806501210490205040100109V00074V00053V00048V00032V00048V00065V00133V00072V00062V00056V00041V00044V00046V00040V00045V00044V00045V00047V00062V00066V00045V00041V00042V
2806501214060205040100001V00001V00001V00001R00001V00001V00001V00006V00039V00068V00079V00086V00091V00092V00093V00085V00081V00069V00046V00072V00062V00080V00076V00071V
2806501282890205040100022V00028V00051V00067V00062V00062V00056V00086V00092V00114V00175V00175V00092V00108V00130V00096V00125V00092V00130V00114V00114V00118V00175V00157V
28065012818902050401002.1V002.6V002.2V002.5V002.6V002.7V002.4V003.6V004.4V004.1V003.0V003.1V004.1V003.3V003.3V002.7V003.0V003.6V002.8V003.0V003.4V003.3V003.3V002.5V
28065012838902050401016.3V015.9V015.0V014.2V013.7V013.4V014.6V015.8V016.6V018.6V020.5V021.2V021.4V022.9V023.0V023.0V022.8V021.8V021.1V020.3V018.9V017.3V016.4V015.5V
2806501286890205040100063V00064V00067V00066V00067V00063V00062V00056V00055V00051V00047V00047V00046V00043V00043V00043V00044V00046V00043V00042V00049V00059V00062V00066V
2806501287890205040100926V00925V00925V00924V00924V00925V00925V00925V00924V00924V00925V00924V00923V00923V00922V00922V00922V00922V00922V00922V00922V00922V00923V00923V
2806501288890205040100004V00004V00004V00004V00004V00004V00042V00171V00315V00441V00498V00478V00436V00446V00311V00164V00101V00017V00004V00004V00004V00004V00004V00004V
28065012898902050401000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V
28065012305902050401001.6V000.8V000.5V000.2V000.6V002.1V002.3V001.8V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.4V000.4V000.2V000.4V000.3V000.2V000.2V000.3V000.1V
28065012205902050401015.7V008.9V006.7V003.3V003.6V006.5V010.9V007.9V002.2V001.4V001.0V000.6V000.8V001.0V000.6V002.3V001.9V001.1V001.9V001.5V001.2V000.6V001.4V000.6V
28065012315902050401032.5V012.5V007.8V005.4V009.4V081.4V040.3V064.0V008.1V001.4V000.9V000.8V000.8V000.9V000.8V001.8V001.1V000.9V002.0V001.0V000.9V000.8V001.0V000.8V
2807400701380205040100006V00004V00003V00002V00003V00007V00010V00010V00005V00003V00002V00002V00002V00001V00001V00001V00001V00002V00002V00003V00002V00001V00001V00001V
2807400707080205040100127V00087V00064V00022V00073V00174V00206V00145V00016V00008V00002V00002V00004V00003V00004V00004V00005V00008V00006V00012V00005V00001V00001V00002V
2807400708080205040100098V00080V00073V00067V00078V00109V00111V00103V00048V00025V00010V00013V00013V00009V00014V00018V00025V00052V00065V00081V00049V00020V00009V00004V
28074007064802050401001.3V001.1V000.9V001.0V001.0V001.9V002.5V001.5V000.6V000.6V000.5V000.5V000.6V000.5V000.6V000.6V000.6V000.8V000.8V000.8V000.7V000.6V000.5V000.5V
2807400710490205040100053V00054V00040V00030V00029V00046V00060V00075V00077V00048V00050V00038V00038V00041V00036V00037V00026V00037V00036V00046V00047V00050V00035V00035V
2807400714060205040100003V00003V00002V00002V00002V00003V00003V00010V00040V00063V00080V00080V00082V00088V00084V00081V00074V00055V00043V00032V00054V00069V00074V00074V
2807400782890205040100207V00152V00109V00063V00057V00052V00067V00068V00084V00090V00125V00158V00096V00113V00102V00074V00136V00085V00108V00101V00080V00146V00169V00118V
28074007818902050401000.7V000.7V000.8V001.3V001.3V001.3V001.3V002.1V002.3V002.8V002.5V002.8V002.5V002.6V002.4V001.8V002.0V001.9V002.0V002.1V002.0V002.8V002.7V002.2V
28074007838902050401012.3V011.3V010.9V011.2V010.8V010.5V010.7V013.1V014.5V016.1V017.2V018.0V018.7V020.0V020.3V020.2V020.2V019.4V018.9V017.8V016.5V014.9V013.9V012.9V
2807400786890205040100063V00068V00070V00066V00065V00064V00064V00055V00049V00046V00044V00043V00042V00039V00039V00039V00040V00042V00039V00038V00045V00055V00057V00061V
2807400787890205040100924V00924V00923V00923V00923V00923V00923V00923V00923V00923V00923V00922V00922V00921V00920V00920V00920V00920V00920V00920V00920V00920V00921V00921V
2807400788890205040100004V00004V00004V00004V00004V00004V00018V00204V00371V00522V00558V00542V00501V00510V00347V00181V00114V00018V00004V00004V00004V00004V00004V00004V
28074007898902050401000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380205040100013V00015V00016V00018V00019V00023V00020V00027V00024V00015V00007V00005V00006V00006V00005V00005V00005V00006V00006V00006V00005V00005V00005V00005V
2800500207080205040100008V00005V00004V00021V00035V00120V00170V00138V00081V00021V00003V00003V00003V00003V00003V00002V00003V00004V00003V00002V00002V00002V00002V00002V
2800500208080205040100045V00034V00030V00040V00050V00065V00077V00078V00066V00035V00002V00002V00002V00004V00003V00003V00006V00019V00017V00013V00006V00005V00003V00002V
28005002064802050401000.9V000.8V000.6V000.7V001.0V001.4V001.7V001.8V001.1V000.8V000.6V000.5V000.6V000.6V000.6V000.7V000.8V000.8V000.8V000.8V000.7V000.7V000.7V000.6V
2800500210490205040100047V00028V00032V00029V00030V00039V00054V00107V00189V00075V00048V00046V00037V00036V00040V00029V00030V00040V00025V00044V00030V00037V00036V00042V
2800500214060205040100005V00009V00011V00006V00001V00001V00001V00001V00006V00042V00080V00080V00081V00081V00083V00084V00081V00069V00074V00076V00080V00079V00077V00075V
2800500282890205040100117V00093V00097V00102V00111V00112V00142V00147V00120V00153V00204V00215V00186V00169V00170V00182V00182V00170V00180V00169V00164V00175V00163V00215V
28005002818902050401002.2V002.9V002.7V002.7V002.8V001.7V001.1V001.4V001.7V002.4V003.9V004.2V004.1V003.9V003.9V004.0V003.8V003.0V003.8V003.4V004.4V003.7V004.4V003.2V
28005002838902050401013.0V012.1V011.3V010.5V009.9V008.8V008.8V011.9V014.7V017.7V019.4V019.3V019.6V020.0V020.4V020.2V019.8V019.5V018.8V017.7V016.8V015.7V014.7V013.9V
2800500286890205040100058V00060V00061V00063V00066V00072V00072V00060V00050V00041V00036V00036V00037V00037V00036V00037V00038V00038V00040V00044V00047V00050V00053V00055V
2800500287890205040100954V00954V00954V00953V00953V00953V00954V00954V00953V00953V00953V00953V00952V00951V00950V00950V00950V00950V00951V00951V00950V00950V00951V00952V
2800500288890205040100004V00004V00004V00004V00004V00004V00032V00184V00337V00488V00596V00631V00504V00428V00319V00189V00096V00016V00004V00004V00004V00004V00004V00004V
28005002898902050401000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500214080205040100007V00012V00014V00008V00002V00001V00001V00002V00008V00042V00081V00080V00081V00081V00083V00084V00081V00070V00075V00076V00080V00080V00077V00075V
2800600401380205040100004V00003V00003V00003V00006R*****N00007V00007V00005V00005V00006V00005V00005V00005V00005V00004V00005V00005V00005V00004V00003V00003V00004V00003V
2800600407080205040100021V00005V00015V00018V00045R*****N00041V00033V00019V00008V00009V00009V00009V00008V00006V00006V00006V00006V00007V00006V00004V00004V00004V00003V
2800600408080205040100057V00046V00048V00050V00062R*****N00071R00060V00051V00036V00040V00045V00039V00044V00038V00044V00049V00057V00078V00069V00041V00032V00027V00023V
28006004064802050401000.5V000.5V000.5V000.4V000.5R*****N001.3R001.0V000.7V000.6V000.6V000.6V000.7V000.7V000.7V000.7V000.8V000.8V000.9V000.6V000.5V000.5V000.4V000.4V
2800600410490205040100053V00025V00015V00021V00022V00045V00036V00032V00029V00029V00027V00037V00049V00042V00034V00039V00042V00037V00036V00039V00039V00040V00034V00032V
2800600414060205040100020V00025V00015V00012V00002R00002R*****N00018V00031V00054V00056V00058V00059R00061V00067V00064V00056V00050V00031V00042V00070V00075V00072V00071V
2800600482890205040100028V00041V00075V00086V00119V00039V00040V00034V00073V00084V00153V00197V00136V00147V00130V00153V00165V00136V00112V00096V00136V00137V00174V00158V
28006004818902050401001.5V001.2V001.5V001.5V001.2V001.9V002.0V002.4V002.5V002.7V002.7V002.9V003.2V003.1V002.7V002.8V002.9V003.0V001.9V002.9V004.3V004.2V004.5V003.6V
28006004838902050401012.6V011.9V011.0V009.8V008.9V009.3V010.3V012.1V014.2V016.0V017.0V018.4V018.3V018.7V019.1V019.1V019.1V018.4V018.0V017.4V016.0V014.7V013.6V012.6V
2800600486890205040100071V00073V00075V00080V00081V00079V00074V00067V00062V00058V00057V00056V00056V00056V00056V00056V00056V00057V00056V00057V00060V00063V00066V00069V
2800600487890205040100941V00940V00940V00939V00939V00939V00940V00940V00939V00939V00939V00939V00938V00938V00937V00937V00937V00937V00937V00937V00937V00937V00938V00938V
2800600488890205040100004V00004V00004V00004V00004V00004V00051V00204V00371V00525V00517V00650V00518V00462V00309V00177V00104V00016V00004V00004V00004V00004V00004V00004V
28006004898902050401000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902050401001.0V000.9V000.8V001.0V000.9V000.9V001.1V001.4V001.2V000.9V000.8V000.9V000.8V000.8V000.8V000.8V000.8V000.8V001.0V001.1V001.0V000.8V000.8V000.8V
28006004205902050401007.7V003.6V003.5V005.7V004.4V002.7V003.1V004.1V003.0V001.9V001.7V002.2V001.6V001.6V001.1V001.2V001.6V001.5V002.1V002.6V002.0V001.1V001.0V001.1V
28006004315902050401004.5V002.1V001.9V004.1V002.7V001.8V002.4V003.0V001.9V001.1V001.0V001.1V000.9V000.9V000.8V000.8V001.0V001.0V001.3V001.6V001.2V000.7V000.6V000.6V
2800600442020205040105.20V04.82V05.19V05.25V05.72R*****N04.60V06.03V05.75V05.58V05.58V05.26V04.75V05.00V04.96V04.93V04.92V04.89V05.07V05.05V04.84V04.82V05.16V05.44V
2800600444020205040100.52V00.38V00.68V00.68V01.14R*****N01.24V01.22V00.98V00.80V00.73V00.66V00.38V00.28V00.26V00.27V00.32V00.34V00.50V00.48V00.34V00.34V00.49V00.64V
2805800401380205040100012V00010V00010V00008V00009V00013V00014V00009V00009V00008V00006V00006V00005V00005V00006V00006V00007V00006V00008V00009V00007V00005V00005V00005V
2805800407080205040100097V00041V00011V00027V00059V00122V00148V00046V00026V00015V00006V00006V00006V00005V00007V00007V00004V00007V00005V00009V00005V00003V00003V00001V
2805800408080205040100107V00091V00076V00074V00079V00093V00103V00076V00059V00037V00027V00027V00031V00028V00029V00038V00041V00054V00062V00078V00050V00043V00023V00023V
28058004064802050401000.9V000.6V000.5V000.5V000.7V000.9V001.0V000.5V000.3V000.3V000.2V000.2V000.3V000.2V000.3V000.3V000.3V000.5V000.4V000.5V000.3V000.3V000.3V000.2V
2805800410490205040100050V00159V00029V00036V00031V00036V00045V00057V00044V00049V00055V00042V00039V00034V00029V00032V00039V00047V00042V00045V00041V00038V00033V00030V
2805800414060205040100001R00001V00001V00001V00001V00001V00001V00021V00046V00069V00081V00082V00084V00090V00089V00082V00077V00063V00052V00040V00065V00064V00076V00071V
2805800482890205040100046V00068V00085V00090V00079V00085V00092V00108V00119V00125V00176V00158V00141V00125V00125V00119V00136V00119V00152V00130V00141V00152V00198V00147V
28058004818902050401002.7V002.8V003.0V002.9V003.2V003.3V003.5V004.7V005.7V004.8V003.3V004.2V004.8V004.3V004.4V003.6V004.1V003.9V003.0V003.3V004.2V004.3V002.6V003.3V
28058004838902050401015.1V014.4V013.5V012.2V011.9V011.6V012.1V012.9V013.5V015.1V016.7V017.0V018.0V019.3V019.7V020.0V020.0V019.3V018.6V017.8V016.4V014.8V013.6V012.6V
2805800486890205040100055V00058V00063V00067V00065V00063V00060V00057V00056V00051V00048V00047V00045V00042V00041V00040V00041V00042V00039V00039V00042V00058V00064V00068V
2805800487890205040100920V00920V00919V00919V00918V00919V00919V00919V00919V00919V00919V00918V00917V00917V00916V00916V00916V00916V00916V00916V00916V00916V00917V00917V
2805800488890205040100004V00004V00004V00004V00004V00004V00043V00169V00307V00403V00476V00434V00456V00452V00293V00160V00093V00014V00004V00004V00004V00004V00004V00004V
28058004898902050401000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.6V
2805800414080205040100002R00002V00004V00002V00001V00001V00003V00019V00043V00065V00077V00078V00079V00083V00084V00079V00073V00061V00050V00038V00063V00061V00072V00068V
28058004305902050401002.1V001.9V001.1V000.9V001.2V001.8V002.5V001.6V000.6V000.5V000.3V000.3V000.3V000.4V000.6V000.5V000.5V000.7V000.9V000.8V000.7V000.4V000.3V000.3V
28058004205902050401016.1V015.0V008.8V008.2V007.5V009.8V010.5V007.9V005.3V004.3V003.8V008.9V006.9V002.0V003.6V013.7V006.4V007.2V010.2V005.9V003.9V003.1V001.6V001.2V
28058004315902050401008.7V007.2V003.6V005.0V006.5V008.3V010.4V005.2V002.1V001.6V001.9V005.0V003.4V000.9V000.8V009.1V002.8V005.5V005.5V002.7V001.9V000.9V000.6V000.5V
