08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130.00
06Monoxido de carbono                  48Espectrometria infrarroja n000365.00.00
10Particulas en suspension             49Absorcion beta             000310000.00
14Ozono                                06Absorcion ultravioleta     000319970.00
82Direccion del viento                 89Meteorologia               000303600.00
81Velocidad del viento                 89Meteorologia               000350.00.00
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000.00
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000.00
89Precipitacion                        89Meteorologia               000350.00.00
28148004Torrejon de Ardoz                                   402700
032903
597 16
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480.00
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130.00
06Monoxido de carbono                  48Espectrometria infrarroja n000365.00.00
10Particulas en suspension             49Absorcion beta             000312500.00
14Ozono                                06Absorcion ultravioleta     000319970.00
82Direccion del viento                 89Meteorologia               000303600.00
81Velocidad del viento                 89Meteorologia               000350.00.00
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000.00
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000.00
89Precipitacion                        89Meteorologia               000350.00.00
30Benceno                              59Cromatografia de gases     000310000.00
20Tolueno                              59Cromatografia de gases     000310000.00
31Xileno                               59Cromatografia de gases     000310000.00
09Particulas<2.5                       49Absorcion beta             000312500.00
28007004Alcorcon                                            402030N035015W693 12
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480.00
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130.00
10Particulas en suspension             49Absorcion beta             000312500.00
14Ozono                                06Absorcion ultravioleta     000319970.00
82Direccion del viento                 89Meteorologia               000303600.00
81Velocidad del viento                 89Meteorologia               000350.00.00
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000.00
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000.00
89Precipitacion                        89Meteorologia               000350.00.00
09Particulas<2.5                       49Absorcion beta             000312500.00
28049003Coslada                                             402552
033334
621 12
01Dioxido de azufre                    38Fluorescencia ultravioleta 000326620.00
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480.00
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130.00
10Particulas en suspension             49Absorcion beta             000312500.00
14Ozono                                06Absorcion ultravioleta     000319970.00
82Direccion del viento                 89Meteorologia               000303600.00
81Velocidad del viento                 89Meteorologia               000350.00.00
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000.00
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000.00
89Precipitacion                        89Meteorologia               000350.00.00
28045002Colmenar Viejo                                      403958N034622W905 12
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480.00
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130.00
06Monoxido de carbono                  48Espectrometria infrarroja n000365.00.00
10Particulas en suspension             49Absorcion beta             000312500.00
14Ozono                                06Absorcion ultravioleta     000319970.00
82Direccion del viento                 89Meteorologia               000303600.00
81Velocidad del viento                 89Meteorologia               000350.00.00
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000.00
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000.00
89Precipitacion                        89Meteorologia               000350.00.00
28080003Majadahonda                                         402651N035204W360 11
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480.00
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130.00
10Particulas en suspension             49Absorcion beta             000312500.00
14Ozono                                06Absorcion ultravioleta     000319970.00
82Direccion del viento                 89Meteorologia               000303600.00
81Velocidad del viento                 89Meteorologia               000350.00.00
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000.00
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000.00
89Precipitacion                        89Meteorologia               000350.00.00
28013002Aranjuez                                            400209N033531W501 11
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480.00
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130.00
10Particulas en suspension             49Absorcion beta             000312500.00
14Ozono                                06Absorcion ultravioleta     000319970.00
82Direccion del viento                 89Meteorologia               000303600.00
81Velocidad del viento                 89Meteorologia               000350.00.00
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000.00
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000.00
89Precipitacion                        89Meteorologia               000350.00.00
28047002Collado Villalba                                    401802
040048
873 19
01Dioxido de azufre                    38Fluorescencia ultravioleta 000326620.00
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480.00
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130.00
06Monoxido de carbono                  48Espectrometria infrarroja n000365.00.00
10Particulas en suspension             49Absorcion beta             000312500.00
09Particulas<2.5                       49Absorcion beta             000312500.00
14Ozono                                06Absorcion ultravioleta     000319970.00
30Benceno                              59Cromatografia de gases     000310000.00
20Tolueno                              59Cromatografia de gases     000310000.00
31Xileno                               59Cromatografia de gases     000310000.00
82Direccion del viento                 89Meteorologia               000303600.00
81Velocidad del viento                 89Meteorologia               000350.00.00
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000.00
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000.00
89Precipitacion                        89Meteorologia               000350.00.00
42Carburos totales                     02Ionizacion llama           000326620.00
44Hidrocarburos no metanicos           02Ionizacion llama           000326620.00
28014002Arganda del Rey                                     401835
032731
586 15
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480.00
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130.00
06Monoxido de carbono                  48Espectrometria infrarroja n000365.00.00
10Particulas en suspension             49Absorcion beta             000312500.00
14Ozono                                06Absorcion ultravioleta     000319970.00
30Benceno                              59Cromatografia de gases     000310000.00
20Tolueno                              59Cromatografia de gases     000310000.00
31Xileno                               59Cromatografia de gases     000310000.00
82Direccion del viento                 89Meteorologia               000303600.00
81Velocidad del viento                 89Meteorologia               000350.00.00
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000.00
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000.00
89Precipitacion                        89Meteorologia               000350.00.00
28180001Villarejo de Salvanes                               401001
031636
764 12
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480.00
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130.00
10Particulas en suspension             49Absorcion beta             000312500.00
09Particulas<2.5                       49Absorcion beta             000312500.00
14Ozono                                06Absorcion ultravioleta     000319970.00
82Direccion del viento                 89Meteorologia               000303600.00
81Velocidad del viento                 89Meteorologia               000350.00.00
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000.00
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000.00
89Precipitacion                        89Meteorologia               000350.00.00
28133002San Martin de Valdeiglesias                         40238 N042348
549 11
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480.00
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130.00
10Particulas en suspension             49Absorcion beta             000312500.00
14Ozono                                06Absorcion ultravioleta     000319970.00
82Direccion del viento                 89Meteorologia               000303600.00
81Velocidad del viento                 89Meteorologia               000350.00.00
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000.00
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000.00
89Precipitacion                        89Meteorologia               000350.00.00
28123002Rivas Vaciamadrid                                   402136
33232 
608 11
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480.00
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130.00
10Particulas en suspension             49Absorcion beta             000312500.00
14Ozono                                06Absorcion ultravioleta     000319970.00
82Direccion del viento                 89Meteorologia               000303600.00
81Velocidad del viento                 89Meteorologia               000350.00.00
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000.00
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000.00
89Precipitacion                        89Meteorologia               000350.00.00
28067001Guadalix de la Sierra                               404651
34209 W853 11
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480.00
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130.00
10Particulas en suspension             49Absorcion beta             000312500.00
14Ozono                                06Absorcion ultravioleta     000319970.00
82Direccion del viento                 89Meteorologia               000303600.00
81Velocidad del viento                 89Meteorologia               000350.00.00
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000.00
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000.00
89Precipitacion                        89Meteorologia               000350.00.00
28009001Algete                                              403559N033011W800 17
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480.00
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130.00
06Monoxido de carbono                  48Espectrometria infrarroja n000365.00.00
10Particulas en suspension             49Absorcion beta             000312500.00
09Particulas<2.5                       49Absorcion beta             000312500.00
14Ozono                                06Absorcion ultravioleta     000319970.00
30Benceno                              59Cromatografia de gases     000310000.00
20Tolueno                              59Cromatografia de gases     000310000.00
31Xileno                               59Cromatografia de gases     000310000.00
82Direccion del viento                 89Meteorologia               000303600.00
81Velocidad del viento                 89Meteorologia               000350.00.00
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000.00
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000.00
89Precipitacion                        89Meteorologia               000350.00.00
14Ozono                                08Quimioluminiscencia        000309970.00
28161001Valdemoro                                           401107N34049 W615 12
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480.00
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130.00
10Particulas en suspension             49Absorcion beta             000312500.00
09Particulas<2.5                       49Absorcion beta             000312500.00
14Ozono                                06Absorcion ultravioleta     000319970.00
82Direccion del viento                 89Meteorologia               000303600.00
81Velocidad del viento                 89Meteorologia               000350.00.00
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000.00
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000.00
89Precipitacion                        89Meteorologia               000350.00.00
28016001El Atazar                                           405437	32760 
995 19
01Dioxido de azufre                    38Fluorescencia ultravioleta 000326620.00
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480.00
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130.00
06Monoxido de carbono                  48Espectrometria infrarroja n000365.00.00
10Particulas en suspension             49Absorcion beta             000312500.00
09Particulas<2.5                       49Absorcion beta             000312500.00
14Ozono                                06Absorcion ultravioleta     000319970.00
30Benceno                              59Cromatografia de gases     000310000.00
20Tolueno                              59Cromatografia de gases     000310000.00
31Xileno                               59Cromatografia de gases     000310000.00
82Direccion del viento                 89Meteorologia               000303600.00
81Velocidad del viento                 89Meteorologia               000350.00.00
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000.00
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000.00
89Precipitacion                        89Meteorologia               000350.00.00
42Carburos totales                     02Ionizacion llama           000326620.00
44Hidrocarburos no metanicos           02Ionizacion llama           000326620.00
28171001Villa del Prado                                     401507
031626W510 15
01Dioxido de azufre                    38Fluorescencia ultravioleta 000326620.00
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480.00
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130.00
06Monoxido de carbono                  48Espectrometria infrarroja n000365.00.00
10Particulas en suspension             49Absorcion beta             000312500.00
09Particulas<2.5                       49Absorcion beta             000312500.00
14Ozono                                06Absorcion ultravioleta     000319970.00
82Direccion del viento                 89Meteorologia               000303600.00
81Velocidad del viento                 89Meteorologia               000350.00.00
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000.00
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000.00
89Precipitacion                        89Meteorologia               000350.00.00
14Ozono                                08Quimioluminiscencia        000319970.00
28102001Orusco de Taju?a                                    401713
31320 
800 13
01Dioxido de azufre                    38Fluorescencia ultravioleta 000326620.00
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480.00
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130.00
06Monoxido de carbono                  48Espectrometria infrarroja n000365.00.00
10Particulas en suspension             49Absorcion beta             000312500.00
14Ozono                                06Absorcion ultravioleta     000319970.00
82Direccion del viento                 89Meteorologia               000303600.00
81Velocidad del viento                 89Meteorologia               000350.00.00
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000.00
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000.00
89Precipitacion                        89Meteorologia               000350.00.00
2806501307080212070103.00V03.00V02.00V03.00V03.00V03.00V03.00V03.00V04.00V03.00V03.00V03.00V03.00V02.00V03.00V03.00V03.00V04.00V04.00V02.00V02.00V03.00V03.00V03.00V
28065013080802120701015.0V012.0V010.0V010.0V08.00V016.0V09.00V09.00V09.00V08.00V09.00V08.00V07.00V05.00V04.00V05.00V08.00V014.0V019.0V014.0V011.0V018.0V017.0V012.0V
28065013104902120701013.0V016.0V017.0V015.0V016.0V015.0V015.0V016.0V020.0V021.0V017.0V013.0V013.0V016.0V012.0V010.0V011.0V012.0V013.0V011.0V012.0V012.0V014.0V024.0V
28065013140602120701048.0V053.0V054.0V058.0V060.0V048.0V059.0V062.0V064.0V072.0V081.0V086.0V094.0V00104V00104V00100V00100V087.0V083.0V082.0V078.0V068.0V066.0V064.0V
2806501382890212070100187V00107V00131V00102V085.0V079.0V00101V00259V00299V00231V00248V00248V00260V00231V00204V00236V00299V00300V00310V00288V051.0V051.0V067.0V074.0V
2806501381890212070101.50V01.90V02.00V02.90V03.70V02.20V02.70V02.40V02.20V02.00V02.30V02.10V02.40V02.20V02.70V02.90V02.50V02.50V02.60V02.00V03.80V04.00V04.00V03.70V
28065013838902120701020.2V019.5V019.1V018.7V018.3V018.3V019.9V020.7V022.1V023.8V024.7V026.6V027.5V028.0V028.5V028.6V028.6V027.9V026.9V025.2V023.3V022.4V021.2V019.8V
28065013868902120701046.0V050.0V050.0V050.0V052.0V054.0V048.0V050.0V045.0V039.0V036.0V032.0V029.0V028.0V025.0V023.0V022.0V023.0V023.0V024.0V029.0V032.0V035.0V040.0V
2806501387890212070100925V00925V00924V00925V00925V00926V00926V00927V00927V00927V00927V00927V00927V00926V00926V00925V00925V00925V00926V00926V00927V00927V00928V00928V
2806501388890212070104.00V04.00V04.00V04.00V04.00V025.0V00229V00273V00507V00663V00658V00799V00890V00855V00784V00643V00482V00302V00126V04.00V04.00V04.00V04.00V04.00V
2806501389890212070100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2806501330590212070100.10V00.20V00.10V00.10V00.10V00.10V00.10V00.10V00.20V00.10V00.10V00.20V00.10V00.10V00.10V00.10V00.10V00.10V00.20V00.20V00.20V00.10V00.10V00.20V
2806501320590212070100.10V00.30V00.30V00.20V00.10V00.50V00.30V00.20V00.40V00.30V00.20V00.30V00.20V00.20V00.20V00.10V00.20V00.30V00.20V00.30V00.20V00.30V00.30V00.30V
2806501331590212070100.10V00.10V00.10V00.10V00.10V00.20V00.20V00.10V00.10V00.10V00.20V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.20V00.10V
2807400707080212070104.00V04.00V03.00V03.00V03.00V03.00V05.00V05.00V05.00V05.00V05.00V06.00V05.00V04.00V04.00V04.00V05.00V05.00V06.00V05.00V04.00V07.00V05.00V04.00V
2807400708080212070108.00V013.0V010.0V011.0V08.00V08.00V013.0V011.0V09.00V09.00V09.00V011.0V09.00V08.00V05.00V06.00V08.00V011.0V016.0V015.0V017.0V016.0V023.0V013.0V
2807400706480212070100.40V00.40V00.40V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.40V00.40V00.50V00.40V00.50V00.40V00.40V00.50V00.50V00.40V
2807400710490212070106.00V012.0V016.0V013.0V011.0V010.0V08.00V013.0V08.00V012.0V014.0V013.0V08.00V08.00V011.0V08.00V05.00V05.00V07.00V010.0V010.0V011.0V011.0V013.0V
28074007140602120701059.0V053.0V057.0V053.0V060.0V059.0V055.0V064.0V065.0V076.0V086.0V094.0V00103V00110V00111V00109V00107V097.0V091.0V087.0V076.0V070.0V064.0V066.0V
2807400782890212070100258V00230V00255V00175V00102V00101V00136V00264V00242V00281V00236V00276V00314V00287V00247V00226V041.0V00107V022.0V00178V040.0V069.0V074.0V084.0V
2807400781890212070101.60V00.80V00.50V00.80V01.70V01.20V01.20V00.80V01.00V01.40V01.50V01.50V01.50V01.30V01.70V01.80V02.80V02.90V03.00V02.10V01.90V02.70V02.30V02.50V
28074007838902120701018.9V018.7V018.2V017.9V017.2V017.0V018.3V017.4V019.2V020.9V022.6V023.7V025.0V025.9V026.2V026.4V026.1V025.8V025.3V024.1V022.7V021.4V020.5V019.1V
28074007868902120701039.0V040.0V042.0V044.0V045.0V046.0V044.0V052.0V046.0V038.0V032.0V030.0V026.0V024.0V022.0V019.0V018.0V019.0V019.0V020.0V023.0V027.0V030.0V034.0V
2807400787890212070100926V00926V00926V00926V00926V00927V00927V00928V00928V00928V00928V00928V00928V00927V00927V00927V00926V00926V00927V00927V00928V00928V00929V00929V
2807400788890212070104.00V04.00V04.00V04.00V04.00V013.0V00217V00217V00524V00680V00837V00833V00919V00888V00817V00662V00505V00335V00168V017.0V04.00V04.00V04.00V04.00V
2807400789890212070100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800500201380212070105.00V05.00V05.00V04.00V04.00V04.00V04.00V03.00V02.00V02.00V02.00V02.00V02.00V03.00V03.00V04.00V03.00V04.00V03.00V04.00V04.00V05.00V04.00V04.00V
2800500207080212070102.00V02.00V01.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V01.00V01.00V02.00V03.00V01.00V
28005002080802120701010.0V09.00V010.0V010.0V011.0V010.0V011.0V07.00V06.00V06.00V06.00V07.00V07.00V06.00V04.00V05.00V07.00V08.00V013.0V09.00V07.00V018.0V020.0V014.0V
2800500206480212070100.40V00.50V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.30V00.30V00.30V00.30V00.30V00.40V00.30V00.30V00.40V00.40V00.30V
28005002104902120701019.0V020.0V018.0V014.0V014.0V013.0V018.0V017.0V014.0V06.00V013.0V011.0V014.0V011.0V010.0V012.0V013.0V018.0V021.0V012.0V010.0V014.0V015.0V015.0V
28005002140602120701061.0V064.0V062.0V054.0V052.0V054.0V053.0V063.0V070.0V076.0V084.0V084.0V085.0V089.0V00100V00102V098.0V00100V097.0V097.0V088.0V071.0V065.0V068.0V
2800500282890212070100107V044.0V045.0V037.0V045.0V047.0V042.0V045.0V052.0V047.0V00310V00304V00323V00226V00304V00285V00240V00264V00228V00115V050.0V050.0V00125V062.0V
2800500281890212070102.60V02.50V02.30V02.10V02.20V02.60V02.30V02.90V02.90V02.60V02.80V02.60V02.80V02.60V02.70V02.70V03.10V03.50V03.70V03.50V03.20V03.30V03.40V03.40V
28005002838902120701019.1V018.8V018.0V017.1V016.4V016.1V016.4V018.1V019.3V020.7V022.2V023.6V024.2V025.0V025.7V026.2V026.3V025.8V025.2V023.8V022.3V021.1V019.8V018.4V
28005002868902120701042.0V045.0V048.0V052.0V056.0V058.0V057.0V048.0V041.0V035.0V027.0V024.0V023.0V021.0V017.0V017.0V018.0V017.0V017.0V019.0V022.0V026.0V030.0V035.0V
2800500287890212070100937V00937V00937V00937V00938V00938V00939V00939V00939V00939V00939V00939V00939V00938V00938V00938V00937V00937V00938V00938V00939V00940V00940V00940V
2800500288890212070104.00V04.00V04.00V04.00V04.00V04.00V058.0V00379V00553V00702V00819V00901V00929V00902V00830V00708V00553V00353V00106V05.00V04.00V04.00V04.00V04.00V
2800500289890212070100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800600401380212070103.00V03.00V02.00V02.00V03.00V02.00V02.00V02.00V02.00V03.00V01.00V03.00V02.00V03.00V02.00V02.00V02.00V02.00V03.00V03.00V03.00V03.00V02.00V02.00V
2800600407080212070101.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2800600408080212070101.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2800600406480212070100.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V
28006004104902120701013.0V020.0V012.0V011.0V011.0V09.00V09.00V08.00V07.00V07.00V08.00V08.00V08.00V010.0V010.0V09.00V09.00V09.00V011.0V013.0V019.0V015.0V013.0V011.0V
28006004140602120701066.0V070.0V072.0V071.0V073.0V077.0V078.0V083.0V088.0V091.0V092.0V093.0V095.0V099.0V00105V00116V00105V00103V00100V096.0V088.0V079.0V072.0V075.0V
28006004828902120701065.0V054.0V00120V048.0V042.0V051.0V058.0V00134V00245V00100V00189V00175V00124V00255V00191V00172V00331V00247V00339V039.0V053.0V057.0V065.0V075.0V
2800600481890212070103.10V02.60V01.80V02.50V03.00V02.60V03.10V02.90V03.00V03.40V03.30V04.00V03.80V02.80V02.60V02.30V03.90V04.40V04.30V03.40V03.20V03.30V03.50V03.60V
28006004838902120701018.7V018.6V018.3V017.5V017.0V017.3V017.9V019.3V021.0V021.6V022.6V023.2V024.1V025.4V026.7V026.3V026.2V025.5V025.0V023.4V021.7V020.6V019.3V018.1V
28006004868902120701057.0V055.0V051.0V055.0V058.0V056.0V054.0V047.0V039.0V035.0V033.0V029.0V026.0V025.0V023.0V024.0V023.0V023.0V024.0V028.0V033.0V038.0V042.0V046.0V
2800600487890212070100939V00939V00939V00939V00940V00940V00940V00941V00941V00941V00941V00941V00941V00941V00940V00940V00940V00940V00940V00941V00941V00942V00942V00943V
