89Precipitacion                        89Meteorologia               000350.000.0
30Benceno                              59Cromatografia de gases     0003100000.0
20Tolueno                              59Cromatografia de gases     0003100000.0
31Xileno                               59Cromatografia de gases     0003100000.0
42Carburos totales                     02Ionizacion llama           0003266200.0
44Hidrocarburos no metanicos           02Ionizacion llama           0003266200.0
28058004Fuenlabrada                                         401652
034806
699 17
01Dioxido de azufre                    38Fluorescencia ultravioleta 000326620000
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
30Benceno                              59Cromatografia de gases     0003100000.0
20Tolueno                              59Cromatografia de gases     0003100000.0
31Xileno                               59Cromatografia de gases     0003100000.0
42Carburos totales                     02Ionizacion llama           0003266200.0
44Hidrocarburos no metanicos           02Ionizacion llama           0003266200.0
28092005Mostoles                                            401927
035235
660 13
01Dioxido de azufre                    38Fluorescencia ultravioleta 000326620000
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
06Monoxido de carbono                  48Espectrometria infrarroja n000365.000.0
10Particulas en suspension             49Absorcion beta             000310000000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28148004Torrejon de Ardoz                                   402700
032903
597 16
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
06Monoxido de carbono                  48Espectrometria infrarroja n000365.000.0
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
30Benceno                              59Cromatografia de gases     0003100000.0
20Tolueno                              59Cromatografia de gases     0003100000.0
31Xileno                               59Cromatografia de gases     0003100000.0
09Particulas<2.5                       49Absorcion beta             000312500000
28007004Alcorcon                                            402030N035015W693 12
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
09Particulas<2.5                       49Absorcion beta             000312500000
28049003Coslada                                             402552
033334
621 12
01Dioxido de azufre                    38Fluorescencia ultravioleta 000326620000
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28045002Colmenar Viejo                                      403958N034622W905 12
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
06Monoxido de carbono                  48Espectrometria infrarroja n000365.000.0
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28080003Majadahonda                                         402651N035204W360 11
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28013002Aranjuez                                            400209N033531W501 11
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28047002Collado Villalba                                    401802
040048
873 19
01Dioxido de azufre                    38Fluorescencia ultravioleta 000326620000
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
06Monoxido de carbono                  48Espectrometria infrarroja n000365.000.0
10Particulas en suspension             49Absorcion beta             000312500000
09Particulas<2.5                       49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
30Benceno                              59Cromatografia de gases     0003100000.0
20Tolueno                              59Cromatografia de gases     0003100000.0
31Xileno                               59Cromatografia de gases     0003100000.0
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
42Carburos totales                     02Ionizacion llama           0003266200.0
44Hidrocarburos no metanicos           02Ionizacion llama           0003266200.0
28014002Arganda del Rey                                     401835
032731
586 15
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
06Monoxido de carbono                  48Espectrometria infrarroja n000365.000.0
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
30Benceno                              59Cromatografia de gases     0003100000.0
20Tolueno                              59Cromatografia de gases     0003100000.0
31Xileno                               59Cromatografia de gases     0003100000.0
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28180001Villarejo de Salvanes                               401001
031636
764 12
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
10Particulas en suspension             49Absorcion beta             000312500000
09Particulas<2.5                       49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28133002San Martin de Valdeiglesias                         40238 N042348
549 11
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28123002Rivas Vaciamadrid                                   402136
33232 
608 11
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28067001Guadalix de la Sierra                               404651
34209 W853 11
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28009001Algete                                              403559N033011W800 17
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
06Monoxido de carbono                  48Espectrometria infrarroja n000365.000.0
10Particulas en suspension             49Absorcion beta             000312500000
09Particulas<2.5                       49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
30Benceno                              59Cromatografia de gases     0003100000.0
20Tolueno                              59Cromatografia de gases     0003100000.0
31Xileno                               59Cromatografia de gases     0003100000.0
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
14Ozono                                08Quimioluminiscencia        000309970000
28161001Valdemoro                                           401107N34049 W615 12
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
10Particulas en suspension             49Absorcion beta             000312500000
09Particulas<2.5                       49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28016001El Atazar                                           405437	32760 
995 19
01Dioxido de azufre                    38Fluorescencia ultravioleta 000326620000
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
06Monoxido de carbono                  48Espectrometria infrarroja n000365.000.0
10Particulas en suspension             49Absorcion beta             000312500000
09Particulas<2.5                       49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
30Benceno                              59Cromatografia de gases     0003100000.0
20Tolueno                              59Cromatografia de gases     0003100000.0
31Xileno                               59Cromatografia de gases     0003100000.0
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
42Carburos totales                     02Ionizacion llama           0003266200.0
44Hidrocarburos no metanicos           02Ionizacion llama           0003266200.0
28171001Villa del Prado                                     401507
031626W510 15
01Dioxido de azufre                    38Fluorescencia ultravioleta 000326620000
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
06Monoxido de carbono                  48Espectrometria infrarroja n000365.000.0
10Particulas en suspension             49Absorcion beta             000312500000
09Particulas<2.5                       49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
14Ozono                                08Quimioluminiscencia        000319970000
28102001Orusco de Taju?a                                    401713
31320 
800 13
01Dioxido de azufre                    38Fluorescencia ultravioleta 000326620000
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
06Monoxido de carbono                  48Espectrometria infrarroja n000365.000.0
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
2806501407080213120100003V00002V00002V00001V00001V00001V00001V00003V00008V00010V00008V00006V00006V00003V00002V00002V00005V00026V00009V00011V00021V00026V00051V00041V
2806501408080213120100035V00014V00010V00003V00001V00002V00009V00022V00026V00023V00012V00010V00012V00002V00001V00001V00015V00055V00045V00056V00063V00063V00070V00061V
2806501410490213120100011V00020V00013V00012V00012V00011V00012V00012V00011V00013V00018V00013V00016V00014V00009V00006V00008V00014V00018V00018V00024V00041V00020V00022V
2806501414060213120100024V00043V00046V00053V00053V00054V00044V00030V00029V00037V00045V00050V00051V00068V00072V00070V00051V00015V00016V00007V00005V00004V00004V00004V
2806501482890213120100084V00101V00097V00112V00116V00108V00099V00068V00100V00110V00139V00133V00116V00130V00109V00122V00115V00148V00086V00077V00099V00066V00026V00095V
28065014818902131201001.0V001.4V001.9V002.0V001.9V002.2V001.3V000.7V000.8V002.0V001.5V001.9V001.9V002.7V002.7V002.4V001.5V000.6V000.8V000.6V000.7V000.4V000.4V000.3V
28065014838902131201003.2V003.1V002.8V002.5V001.7V002.1V002.0V001.7V004.3V005.7V007.7V009.6V011.7V013.0V012.9V011.6V009.8V008.1V007.4V006.4V005.7V004.4V003.5V002.4V
2806501486890213120100058V00057V00058V00057V00056V00051V00051V00052V00047V00042V00040V00035V00033V00032V00031V00033V00035V00038V00039V00042V00043V00046V00048V00052V
2806501487890213120100926V00926V00926V00926V00927V00927V00927V00928V00929V00929V00929V00929V00927V00926V00926V00926V00927V00927V00928V00928V00928V00929V00929V00929V
2806501488890213120100004V00004V00004V00004V00004V00004V00004V00004V00075V00213V00322V00389V00407V00374V00289V00080V00004V00004V00004V00004V00004V00004V00004V00004V
28065014898902131201000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065014305902131201000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.3V000.3V000.4V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.4V000.4V000.4V000.5V000.5V
28065014205902131201001.0V000.9V000.8V000.7V000.7V000.7V000.7V000.6V000.7V003.0V002.9V001.5V000.9V001.0V001.1V000.8V000.7V001.1V001.1V001.2V000.9V001.0V001.2V001.3V
28065014315902131201000.3V000.3V000.1V000.3V000.1V000.4V000.4V000.3V000.4V000.2V000.2V000.4V000.2V000.3V000.3V000.5V000.2V000.3V000.1V000.3V000.4V000.1V000.3V000.2V
2807400707080213120100015V00003V00003V00003V00003V00005V00016V00031V00020V00018V00015V00012V00009V00007V00006V00006V00008V00018V00035V00099V00144V00132V00077V00079V
2807400708080213120100049V00030V00023V00016V00015V00027V00042V00060V00048V00032V00032V00026V00016V00016V00013V00018V00027V00063V00084V00101V00115V00107V00087V00087V
28074007064802131201000.1V000.1V000.1V000.2V000.2V000.2V000.2V000.3V000.3V000.2V000.3V000.8V000.6V000.6V000.6V000.6V000.7V000.8V000.8V001.0V001.0V000.9V000.8V001.0V
2807400710490213120100013V00016V00012V00009V00012V00008V00009V00016V00019V00011V00011V00010V00014V00009V00010V00009V00007V00013V00012V00016V00037V00041V00039V*****N
2807400714060213120100024V00037V00043V00047V00045V00034V00021V00005V00020V00036V00040V00051V00059V00064V00068V00062V00050V00018V00003V00003V00002V00001V00001V00002V
2807400782890213120100058V00075V00078V00071V00086V00064V00127V00130V00024V00060V00090V00083V00072V00071V00075V00083V00081V00097V00079V00114V00107V00106V00253V00174V
28074007818902131201001.3V001.8V002.3V002.6V001.8V001.2V000.5V000.3V001.2V002.4V001.8V002.6V003.3V003.3V003.1V002.7V001.8V001.2V001.2V000.7V000.5V000.4V000.3V000.3V
28074007838902131201003.1V002.8V002.5V002.1V001.6V001.2V000.8V000.0V003.4V004.7V007.2V008.8V010.4V011.8V012.1V011.1V009.6V008.2V007.1V005.4V003.9V003.0V000.9V000.0V
2807400786890213120100054V00054V00055V00055V00053V00052V00052V00056V00046V00041V00035V00032V00031V00030V00029V00030V00031V00033V00037V00043V00048V00048V00056V00060V
2807400787890213120100928V00928V00928V00928V00928V00928V00928V00929V00930V00930V00931V00928V00927V00926V00926V00926V00927V00927V00927V00928V00928V00929V00928V00929V
2807400788890213120100004V00004V00004V00004V00004V00004V00004V00009V00116V00238V00328V00378V00381V00331V00123V00055V00004V00004V00004V00004V00004V00004V00004V00004V
28074007898902131201000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.5V
2800500201380213120100003V00003V00004V00004V00004V00004V00002V00003V00005V00004V00003V00001V00004V00004V00005V00005V00003V00004V00007V00007V00008V00008V00008V00005V
2800500207080213120100005V00004V00002V00001V00002V00003V00002V00003V00005V00006V00006V00006V00005V00005V00003V00006V00004V00010V00015V00027V00044V00070V00049V00011V
2800500208080213120100035V00027V00018V00009V00009V00018V00013V00015V00021V00012V00015V00015V00015V00013V00011V00015V00021V00044V00054V00068V00072V00077V00068V00049V
28005002064802131201000.7V000.7V000.7V000.6V000.6V000.6V000.5V000.5V000.5V000.5V000.6V000.5V000.6V000.5V000.6V000.6V000.5V000.7V000.7V000.8V001.0V001.0V000.8V000.7V
2800500210490213120100012V00012V00013V00012V00007V00006V00008V00008V00009V00010V00011V00013V00013V00012V00008V00006V00007V00006V00010V00021V00018V00021V00028V00023V
2800500214060213120100028V00034V00042V00050V00049V00040V00045V00043V00039V00049V00049V00053V00059V00066V00068V00062V00050V00026V00013V00002V00001V00001V00001V00007V
2800500282890213120100209V00058V00051V00042V00117V00309V00112V00063V00062V00051V00064V00059V00052V00051V00056V00050V00050V00049V00035V00066V00091V00189V00201V00046V
28005002818902131201001.5V002.1V002.8V002.8V002.3V001.1V002.0V002.3V002.5V002.9V003.5V003.5V003.7V004.3V004.4V004.3V003.7V002.4V001.8V001.4V001.2V000.9V001.0V001.4V
28005002838902131201002.0V002.2V002.2V001.7V001.5V000.7V001.1V001.6V003.2V005.0V006.8V009.2V011.1V012.1V011.9V011.2V010.1V008.6V007.0V005.8V004.4V002.8V001.4V001.4V
2800500286890213120100062V00062V00060V00060V00060V00061V00057V00056V00052V00048V00043V00035V00031V00028V00027V00027V00028V00030V00033V00036V00040V00046V00051V00053V
2800500287890213120100938V00938V00938V00938V00938V00939V00939V00940V00941V00941V00941V00940V00939V00938V00938V00938V00938V00939V00939V00940V00940V00940V00940V00941V
2800500288890213120100004V00004V00004V00004V00004V00004V00004V00009V00122V00249V00343V00389V00383V00330V00231V00092V00004V00004V00004V00004V00004V00004V00004V00004V
28005002898902131201000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800600401380213120100004V00003V00002V00005V00004V00003V00004V00004V00003V00003V00002V00003V00004V00003V00003V00004V00005V00005V00006V00008V00007V00005V00005V00004V
2800600407080213120100001V00001V00001V00001V00001V00001V00001V00001V00002V00003V00003V00002V00002V00001V00002V00001V00003V00006V00006V00011V00020V00038V00033V00005V
2800600408080213120100020V00017V00017V00015V00012V00014V00018V00023V00019V00016V00026V00024V00027V00028V00025V00026V00035V00054V00053V00062V00067V00076V00067V00044V
28006004064802131201000.4V000.4V000.4V000.3V000.3V000.3V000.4V000.4V000.4V000.5V000.5V000.5V000.5V000.5V001.6V001.5V001.2V000.5V000.4V000.6V000.7V000.6V000.6V000.5V
2800600410490213120100012V00010V00008V00010V00011V00010V00010V00012V00009V00007V00009V00014V00013V00010V00009V00007V00010V00011V00009V00011V00012V00023V00015V00014V
2800600414060213120100049V00049V00048V00050V00052V00047V00046V00041V00046V00049V00043V00051V00050V00051V00055V00053V00043V00022V00021V00013V00008V00004V00007V00016V
2800600482890213120100064V00060V00055V00055V00089V00174V00070V00049V00066V00115V00076V00070V00061V00051V00073V00064V00060V00044V00055V00095V00128V00187V00245V00153V
28006004818902131201003.3V003.1V003.8V003.0V002.7V001.6V001.8V002.9V002.3V002.1V003.1V003.6V004.1V004.4V004.4V003.8V002.6V002.5V002.1V001.8V001.4V001.4V001.4V001.3V
28006004838902131201004.6V004.2V004.3V003.7V003.1V002.0V002.1V003.0V004.2V006.2V008.5V011.0V012.0V012.8V012.6V012.3V011.0V008.8V007.5V006.5V005.3V004.3V003.3V002.5V
2800600486890213120100057V00058V00055V00054V00055V00058V00056V00051V00050V00047V00040V00032V00032V00032V00031V00030V00033V00041V00043V00045V00050V00052V00056V00059V
2800600487890213120100939V00940V00940V00939V00940V00940V00940V00941V00942V00942V00942V00942V00941V00940V00940V00940V00940V00940V00941V00941V00941V00942V00942V00942V
2800600488890213120100004V00004V00004V00004V00004V00004V00004V00004V00129V00283V00402V00470V00483V00435V00333V00187V00031V00004V00004V00004V00004V00004V00004V00004V
28006004898902131201000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902131201000.2V000.2V000.2V000.1V000.1V000.2V000.2V000.2V000.2V000.2V000.2V000.4V000.2V000.2V000.2V000.3V000.4V000.4V000.5V000.5V000.6V000.6V000.7V000.5V
28006004205902131201000.3V000.3V000.2V000.2V000.2V000.2V000.5V000.4V000.3V000.4V000.4V000.5V000.5V000.4V000.3V000.4V000.4V000.6V000.6V000.8V000.8V002.2V002.5V002.7V
28006004315902131201000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.3V000.3V000.3V
28006004420202131201006.1V006.1V006.1V006.1V006.2V006.3V006.2V006.2V006.2V006.2V006.3V006.2V006.2V006.2V006.2V006.2V006.3V006.3V006.3V006.5V006.7V006.6V006.7V006.5V
28006004440202131201000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.4V000.5V000.5V000.6V000.4V
